"TS","Year","Month","DayOfMon","Hour","Minute","Lat","Lon","Elev","WndSpd_2m_WVc_1","WndSpd_2m_WVc_3","WndSpd_10m_WVc_1","WndSpd_10m_WVc_3"
"2017-03-24 00:00:00","2017","3","24","0","0","30.69","-88.2","56.1","1.72","108.4","3.125","116.1"
"2017-03-24 00:01:00","2017","3","24","0","1","30.69","-88.2","56.1","1.826","92.1","2.571","96.7"
"2017-03-24 00:02:00","2017","3","24","0","2","30.69","-88.2","56.1","2.535","109.8","2.716","123.6"
"2017-03-24 00:03:00","2017","3","24","0","3","30.69","-88.2","56.1","1.668","88.9","2.457","109"
"2017-03-24 00:04:00","2017","3","24","0","4","30.69","-88.2","56.1","2.017","111","2.344","127"
"2017-03-24 00:05:00","2017","3","24","0","5","30.69","-88.2","56.1","2.086","104.1","3.781","115.3"
"2017-03-24 00:06:00","2017","3","24","0","6","30.69","-88.2","56.1","2.094","108.5","3.102","129.8"
"2017-03-24 00:07:00","2017","3","24","0","7","30.69","-88.2","56.1","2.806","134.1","4.335","128.1"
"2017-03-24 00:08:00","2017","3","24","0","8","30.69","-88.2","56.1","1.828","125.5","2.919","125.7"
"2017-03-24 00:09:00","2017","3","24","0","9","30.69","-88.2","56.1","2.063","92.6","3.211","114.3"
"2017-03-24 00:10:00","2017","3","24","0","10","30.69","-88.2","56.1","1.893","128.9","3.58","127.4"
"2017-03-24 00:11:00","2017","3","24","0","11","30.69","-88.2","56.1","2.163","96.7","2.824","103.9"
"2017-03-24 00:12:00","2017","3","24","0","12","30.69","-88.2","56.1","1.738","134.6","2.388","132.6"
"2017-03-24 00:13:00","2017","3","24","0","13","30.69","-88.2","56.1","1.738","106.4","3.469","130.3"
"2017-03-24 00:14:00","2017","3","24","0","14","30.69","-88.2","56.1","1.671","97.7","3.17","107.3"
"2017-03-24 00:15:00","2017","3","24","0","15","30.69","-88.2","56.1","1.772","108.4","3.513","129.8"
"2017-03-24 00:16:00","2017","3","24","0","16","30.69","-88.2","56.1","2.189","94.5","2.161","114.1"
"2017-03-24 00:17:00","2017","3","24","0","17","30.69","-88.2","56.1","1.779","95","2.777","107.2"
"2017-03-24 00:18:00","2017","3","24","0","18","30.69","-88.2","56.1","2.143","107.9","2.786","122.2"
"2017-03-24 00:19:00","2017","3","24","0","19","30.69","-88.2","56.1","3.183","111.8","4.944","130.4"
"2017-03-24 00:20:00","2017","3","24","0","20","30.69","-88.2","56.1","2.715","111.6","3.188","131"
"2017-03-24 00:21:00","2017","3","24","0","21","30.69","-88.2","56.1","2.484","96.4","3.084","124"
"2017-03-24 00:22:00","2017","3","24","0","22","30.69","-88.2","56.1","2.339","111.8","3.005","135.4"
"2017-03-24 00:23:00","2017","3","24","0","23","30.69","-88.2","56.1","1.498","114.7","2.275","128.2"
"2017-03-24 00:24:00","2017","3","24","0","24","30.69","-88.2","56.1","2.556","112.5","3.002","124.6"
"2017-03-24 00:25:00","2017","3","24","0","25","30.69","-88.2","56.1","1.681","110.5","1.864","126"
"2017-03-24 00:26:00","2017","3","24","0","26","30.69","-88.2","56.1","2.858","125.4","4.168","122.6"
"2017-03-24 00:27:00","2017","3","24","0","27","30.69","-88.2","56.1","2.145","124.2","3.696","126.7"
"2017-03-24 00:28:00","2017","3","24","0","28","30.69","-88.2","56.1","1.875","104.7","2.739","121.5"
"2017-03-24 00:29:00","2017","3","24","0","29","30.69","-88.2","56.1","3.167","98","4.983","116"
"2017-03-24 00:30:00","2017","3","24","0","30","30.69","-88.2","56.1","1.955","122.1","4.572","128.1"
"2017-03-24 00:31:00","2017","3","24","0","31","30.69","-88.2","56.1","1.924","113.4","2.053","132.6"
"2017-03-24 00:32:00","2017","3","24","0","32","30.69","-88.2","56.1","2.414","119.6","3.878","128.5"
"2017-03-24 00:33:00","2017","3","24","0","33","30.69","-88.2","56.1","2.729","115.1","4.074","119.8"
"2017-03-24 00:34:00","2017","3","24","0","34","30.69","-88.2","56.1","1.759","111.2","2.532","119.6"
"2017-03-24 00:35:00","2017","3","24","0","35","30.69","-88.2","56.1","2.466","105.6","2.746","116.4"
"2017-03-24 00:36:00","2017","3","24","0","36","30.69","-88.2","56.1","2.184","113.3","3.067","123"
"2017-03-24 00:37:00","2017","3","24","0","37","30.69","-88.2","56.1","4.797","108.2","5.989","115.2"
"2017-03-24 00:38:00","2017","3","24","0","38","30.69","-88.2","56.1","3.239","120.6","4.426","130.8"
"2017-03-24 00:39:00","2017","3","24","0","39","30.69","-88.2","56.1","2.254","126.3","3","132.2"
"2017-03-24 00:40:00","2017","3","24","0","40","30.69","-88.2","56.1","2.323","105","2.922","117.2"
"2017-03-24 00:41:00","2017","3","24","0","41","30.69","-88.2","56.1","1.544","104.7","2.352","134.4"
"2017-03-24 00:42:00","2017","3","24","0","42","30.69","-88.2","56.1","2.795","109.4","4.193","116.7"
"2017-03-24 00:43:00","2017","3","24","0","43","30.69","-88.2","56.1","3.273","111.7","3.593","132.2"
"2017-03-24 00:44:00","2017","3","24","0","44","30.69","-88.2","56.1","2.355","135.6","3.863","133.5"
"2017-03-24 00:45:00","2017","3","24","0","45","30.69","-88.2","56.1","1.743","123.5","3.17","127.8"
"2017-03-24 00:46:00","2017","3","24","0","46","30.69","-88.2","56.1","2.05","108.5","3.064","126.2"
"2017-03-24 00:47:00","2017","3","24","0","47","30.69","-88.2","56.1","1.517","105.7","2.94","126.1"
"2017-03-24 00:48:00","2017","3","24","0","48","30.69","-88.2","56.1","2.811","131.6","4.696","135.8"
"2017-03-24 00:49:00","2017","3","24","0","49","30.69","-88.2","56.1","3.546","109.2","5.116","130.6"
"2017-03-24 00:50:00","2017","3","24","0","50","30.69","-88.2","56.1","2.381","110.7","4.302","127.9"
"2017-03-24 00:51:00","2017","3","24","0","51","30.69","-88.2","56.1","3.471","99.1","4.044","118"
"2017-03-24 00:52:00","2017","3","24","0","52","30.69","-88.2","56.1","2.502","112.8","4.078","127.9"
"2017-03-24 00:53:00","2017","3","24","0","53","30.69","-88.2","56.1","2.257","112.5","3.428","126.9"
"2017-03-24 00:54:00","2017","3","24","0","54","30.69","-88.2","56.1","3.446","113.8","4.947","126.7"
"2017-03-24 00:55:00","2017","3","24","0","55","30.69","-88.2","56.1","2.136","109.9","3.172","128.7"
"2017-03-24 00:56:00","2017","3","24","0","56","30.69","-88.2","56.1","2.337","104.9","3.012","127"
"2017-03-24 00:57:00","2017","3","24","0","57","30.69","-88.2","56.1","2.437","115","3.404","129.6"
"2017-03-24 00:58:00","2017","3","24","0","58","30.69","-88.2","56.1","2.504","105.6","2.994","124.1"
"2017-03-24 00:59:00","2017","3","24","0","59","30.69","-88.2","56.1","1.455","103.9","2.731","126.6"
"2017-03-24 01:00:00","2017","3","24","1","0","30.69","-88.2","56.1","2.667","136.2","4.688","131.8"
"2017-03-24 01:01:00","2017","3","24","1","1","30.69","-88.2","56.1","2.084","112.9","3.231","118.4"
"2017-03-24 01:02:00","2017","3","24","1","2","30.69","-88.2","56.1","2.412","97.4","2.893","113.5"
"2017-03-24 01:03:00","2017","3","24","1","3","30.69","-88.2","56.1","2.022","125.5","3.352","124.3"
"2017-03-24 01:04:00","2017","3","24","1","4","30.69","-88.2","56.1","2.509","127.9","4.082","130.5"
"2017-03-24 01:05:00","2017","3","24","1","5","30.69","-88.2","56.1","2.107","116.8","3.343","126.6"
"2017-03-24 01:06:00","2017","3","24","1","6","30.69","-88.2","56.1","2.435","104.6","3.557","117"
"2017-03-24 01:07:00","2017","3","24","1","7","30.69","-88.2","56.1","2.042","99.5","2.793","120.3"
"2017-03-24 01:08:00","2017","3","24","1","8","30.69","-88.2","56.1","1.749","96.3","2.496","113.7"
"2017-03-24 01:09:00","2017","3","24","1","9","30.69","-88.2","56.1","1.821","100.3","2.412","129.1"
"2017-03-24 01:10:00","2017","3","24","1","10","30.69","-88.2","56.1","1.344","109.2","2.365","121.1"
"2017-03-24 01:11:00","2017","3","24","1","11","30.69","-88.2","56.1","2.909","122.2","4.147","138.2"
"2017-03-24 01:12:00","2017","3","24","1","12","30.69","-88.2","56.1","3.023","125.1","4.054","126.2"
"2017-03-24 01:13:00","2017","3","24","1","13","30.69","-88.2","56.1","2.43","134.5","3.36","128.6"
"2017-03-24 01:14:00","2017","3","24","1","14","30.69","-88.2","56.1","2.439","91.7","3.121","103.5"
"2017-03-24 01:15:00","2017","3","24","1","15","30.69","-88.2","56.1","2.871","117.6","3.806","137.2"
"2017-03-24 01:16:00","2017","3","24","1","16","30.69","-88.2","56.1","2.447","123.2","3.409","133.5"
"2017-03-24 01:17:00","2017","3","24","1","17","30.69","-88.2","56.1","1.831","110.1","1.821","133.2"
"2017-03-24 01:18:00","2017","3","24","1","18","30.69","-88.2","56.1","2.033","122.3","2.839","135.2"
"2017-03-24 01:19:00","2017","3","24","1","19","30.69","-88.2","56.1","2.76","118","4.033","130.8"
"2017-03-24 01:20:00","2017","3","24","1","20","30.69","-88.2","56.1","3.201","120.4","4.191","133.1"
"2017-03-24 01:21:00","2017","3","24","1","21","30.69","-88.2","56.1","3.067","116.6","3.998","129.6"
"2017-03-24 01:22:00","2017","3","24","1","22","30.69","-88.2","56.1","2.604","98.2","3.048","118"
"2017-03-24 01:23:00","2017","3","24","1","23","30.69","-88.2","56.1","2.602","110.6","4.733","120.3"
"2017-03-24 01:24:00","2017","3","24","1","24","30.69","-88.2","56.1","2.969","113.9","4.596","121.2"
"2017-03-24 01:25:00","2017","3","24","1","25","30.69","-88.2","56.1","3.489","114","4.998","121"
"2017-03-24 01:26:00","2017","3","24","1","26","30.69","-88.2","56.1","3.298","102.6","4.488","120.1"
"2017-03-24 01:27:00","2017","3","24","1","27","30.69","-88.2","56.1","2.439","132.5","4.181","142.6"
"2017-03-24 01:28:00","2017","3","24","1","28","30.69","-88.2","56.1","2.822","110.5","3.94","120.9"
"2017-03-24 01:29:00","2017","3","24","1","29","30.69","-88.2","56.1","2.612","119.5","4.098","127.1"
"2017-03-24 01:30:00","2017","3","24","1","30","30.69","-88.2","56.1","2.729","128.3","3.636","132.2"
"2017-03-24 01:31:00","2017","3","24","1","31","30.69","-88.2","56.1","2.636","120.6","3.83","125.8"
"2017-03-24 01:32:00","2017","3","24","1","32","30.69","-88.2","56.1","2.432","103.4","3.726","116.1"
"2017-03-24 01:33:00","2017","3","24","1","33","30.69","-88.2","56.1","2.639","104.5","4.436","117.7"
"2017-03-24 01:34:00","2017","3","24","1","34","30.69","-88.2","56.1","2.961","117.3","4.199","131.9"
"2017-03-24 01:35:00","2017","3","24","1","35","30.69","-88.2","56.1","2.994","111.4","3.848","127.9"
"2017-03-24 01:36:00","2017","3","24","1","36","30.69","-88.2","56.1","3.169","122.4","5.166","126.6"
"2017-03-24 01:37:00","2017","3","24","1","37","30.69","-88.2","56.1","3.169","112.1","4.647","125.4"
"2017-03-24 01:38:00","2017","3","24","1","38","30.69","-88.2","56.1","2.687","107.2","3.446","118.5"
"2017-03-24 01:39:00","2017","3","24","1","39","30.69","-88.2","56.1","1.235","127.4","2.605","130.5"
"2017-03-24 01:40:00","2017","3","24","1","40","30.69","-88.2","56.1","2.726","132.3","3.995","134.4"
"2017-03-24 01:41:00","2017","3","24","1","41","30.69","-88.2","56.1","2.605","112.8","4.55","124.9"
"2017-03-24 01:42:00","2017","3","24","1","42","30.69","-88.2","56.1","3.059","104.3","4.616","116.1"
"2017-03-24 01:43:00","2017","3","24","1","43","30.69","-88.2","56.1","2.904","94.4","3.86","121.4"
"2017-03-24 01:44:00","2017","3","24","1","44","30.69","-88.2","56.1","3.185","105.7","4.106","128.9"
"2017-03-24 01:45:00","2017","3","24","1","45","30.69","-88.2","56.1","3.17","122.5","4.591","126.9"
"2017-03-24 01:46:00","2017","3","24","1","46","30.69","-88.2","56.1","3.593","118.7","4.564","122.6"
"2017-03-24 01:47:00","2017","3","24","1","47","30.69","-88.2","56.1","3.258","112.8","4.583","129.3"
"2017-03-24 01:48:00","2017","3","24","1","48","30.69","-88.2","56.1","3.224","133","4.918","131.8"
"2017-03-24 01:49:00","2017","3","24","1","49","30.69","-88.2","56.1","2.35","112.8","3.722","135.1"
"2017-03-24 01:50:00","2017","3","24","1","50","30.69","-88.2","56.1","3.451","122.4","5.256","141.2"
"2017-03-24 01:51:00","2017","3","24","1","51","30.69","-88.2","56.1","2.644","110.7","3.766","121.9"
"2017-03-24 01:52:00","2017","3","24","1","52","30.69","-88.2","56.1","2.857","86.3","3.357","102.8"
"2017-03-24 01:53:00","2017","3","24","1","53","30.69","-88.2","56.1","4.056","128.4","5.191","123.8"
"2017-03-24 01:54:00","2017","3","24","1","54","30.69","-88.2","56.1","1.89","128.2","3.913","133.9"
"2017-03-24 01:55:00","2017","3","24","1","55","30.69","-88.2","56.1","3.345","113.9","5.034","129.3"
"2017-03-24 01:56:00","2017","3","24","1","56","30.69","-88.2","56.1","1.498","96.5","1.888","134.3"
"2017-03-24 01:57:00","2017","3","24","1","57","30.69","-88.2","56.1","1.975","119.4","2.992","141"
"2017-03-24 01:58:00","2017","3","24","1","58","30.69","-88.2","56.1","2.306","93.2","2.925","117.4"
"2017-03-24 01:59:00","2017","3","24","1","59","30.69","-88.2","56.1","1.571","79.57","2.29","109.3"
"2017-03-24 02:00:00","2017","3","24","2","0","30.69","-88.2","56.1","1.63","86.1","2.009","116.4"
"2017-03-24 02:01:00","2017","3","24","2","1","30.69","-88.2","56.1","2.262","106.3","2.891","121.8"
"2017-03-24 02:02:00","2017","3","24","2","2","30.69","-88.2","56.1","2.051","118.6","3.301","135.2"
"2017-03-24 02:03:00","2017","3","24","2","3","30.69","-88.2","56.1","2.435","110.3","2.955","133.7"
"2017-03-24 02:04:00","2017","3","24","2","4","30.69","-88.2","56.1","2.96","125.8","3.931","126.4"
"2017-03-24 02:05:00","2017","3","24","2","5","30.69","-88.2","56.1","2.007","120.7","3.27","135.5"
"2017-03-24 02:06:00","2017","3","24","2","6","30.69","-88.2","56.1","2.979","116.3","4.302","120.8"
"2017-03-24 02:07:00","2017","3","24","2","7","30.69","-88.2","56.1","2.772","113","3.51","118.6"
"2017-03-24 02:08:00","2017","3","24","2","8","30.69","-88.2","56.1","2.671","108.2","3.709","110.9"
"2017-03-24 02:09:00","2017","3","24","2","9","30.69","-88.2","56.1","2.641","100.3","2.924","125.2"
"2017-03-24 02:10:00","2017","3","24","2","10","30.69","-88.2","56.1","2.388","99.9","2.141","125.3"
"2017-03-24 02:11:00","2017","3","24","2","11","30.69","-88.2","56.1","2.216","107.5","3.355","123.4"
"2017-03-24 02:12:00","2017","3","24","2","12","30.69","-88.2","56.1","2.762","116.7","3.613","116"
"2017-03-24 02:13:00","2017","3","24","2","13","30.69","-88.2","56.1","1.413","88.5","2.672","120.2"
"2017-03-24 02:14:00","2017","3","24","2","14","30.69","-88.2","56.1","2.324","103.2","2.84","113.2"
"2017-03-24 02:15:00","2017","3","24","2","15","30.69","-88.2","56.1","2.579","109.1","2.935","121.5"
"2017-03-24 02:16:00","2017","3","24","2","16","30.69","-88.2","56.1","1.46","132.9","3.231","129.7"
"2017-03-24 02:17:00","2017","3","24","2","17","30.69","-88.2","56.1","1.904","97.8","2.653","116.1"
"2017-03-24 02:18:00","2017","3","24","2","18","30.69","-88.2","56.1","2.904","109","4.029","119.5"
"2017-03-24 02:19:00","2017","3","24","2","19","30.69","-88.2","56.1","3.165","103.9","3.915","121.6"
"2017-03-24 02:20:00","2017","3","24","2","20","30.69","-88.2","56.1","2.327","117.7","4.101","129.1"
"2017-03-24 02:21:00","2017","3","24","2","21","30.69","-88.2","56.1","2.117","129.8","4.348","135.8"
"2017-03-24 02:22:00","2017","3","24","2","22","30.69","-88.2","56.1","1.731","117.3","3.224","129.5"
"2017-03-24 02:23:00","2017","3","24","2","23","30.69","-88.2","56.1","2.546","97.8","2.715","115.6"
"2017-03-24 02:24:00","2017","3","24","2","24","30.69","-88.2","56.1","3.869","108.4","4.387","120"
"2017-03-24 02:25:00","2017","3","24","2","25","30.69","-88.2","56.1","2.999","99.4","3.75","112.7"
"2017-03-24 02:26:00","2017","3","24","2","26","30.69","-88.2","56.1","2.339","120.6","4.168","136.7"
"2017-03-24 02:27:00","2017","3","24","2","27","30.69","-88.2","56.1","2.533","127.9","3.835","126.8"
"2017-03-24 02:28:00","2017","3","24","2","28","30.69","-88.2","56.1","1.986","118","2.744","122.5"
"2017-03-24 02:29:00","2017","3","24","2","29","30.69","-88.2","56.1","2.233","113.6","3.624","112.5"
"2017-03-24 02:30:00","2017","3","24","2","30","30.69","-88.2","56.1","2.873","94","3.951","114.9"
"2017-03-24 02:31:00","2017","3","24","2","31","30.69","-88.2","56.1","1.666","120.5","3.397","141.3"
"2017-03-24 02:32:00","2017","3","24","2","32","30.69","-88.2","56.1","1.785","126.5","2.613","136.7"
"2017-03-24 02:33:00","2017","3","24","2","33","30.69","-88.2","56.1","2.316","126","2.898","133.5"
"2017-03-24 02:34:00","2017","3","24","2","34","30.69","-88.2","56.1","2.545","113.2","4.229","125.7"
"2017-03-24 02:35:00","2017","3","24","2","35","30.69","-88.2","56.1","2.968","112.8","4.196","119.1"
"2017-03-24 02:36:00","2017","3","24","2","36","30.69","-88.2","56.1","2.115","115.6","2.986","128.5"
"2017-03-24 02:37:00","2017","3","24","2","37","30.69","-88.2","56.1","1.645","100.8","2.296","109.6"
"2017-03-24 02:38:00","2017","3","24","2","38","30.69","-88.2","56.1","2.545","100.3","3.147","120.1"
"2017-03-24 02:39:00","2017","3","24","2","39","30.69","-88.2","56.1","1.656","131.6","3.275","124.7"
"2017-03-24 02:40:00","2017","3","24","2","40","30.69","-88.2","56.1","1.114","109.6","2.02","129.5"
"2017-03-24 02:41:00","2017","3","24","2","41","30.69","-88.2","56.1","1.771","90.3","3.043","115.7"
"2017-03-24 02:42:00","2017","3","24","2","42","30.69","-88.2","56.1","1.334","125","2.994","135.5"
"2017-03-24 02:43:00","2017","3","24","2","43","30.69","-88.2","56.1","2.368","115.5","3.17","131.8"
"2017-03-24 02:44:00","2017","3","24","2","44","30.69","-88.2","56.1","2.156","118.4","3.178","127.6"
"2017-03-24 02:45:00","2017","3","24","2","45","30.69","-88.2","56.1","2.243","117.4","4.168","127.6"
"2017-03-24 02:46:00","2017","3","24","2","46","30.69","-88.2","56.1","2.724","120.5","4.642","136.3"
"2017-03-24 02:47:00","2017","3","24","2","47","30.69","-88.2","56.1","1.831","129.8","3.598","136.6"
"2017-03-24 02:48:00","2017","3","24","2","48","30.69","-88.2","56.1","1.846","114.6","3.082","126.5"
"2017-03-24 02:49:00","2017","3","24","2","49","30.69","-88.2","56.1","1.686","110.8","2.532","133.9"
"2017-03-24 02:50:00","2017","3","24","2","50","30.69","-88.2","56.1","1.215","103.3","2.274","126.5"
"2017-03-24 02:51:00","2017","3","24","2","51","30.69","-88.2","56.1","1.834","104.2","2.424","124.3"
"2017-03-24 02:52:00","2017","3","24","2","52","30.69","-88.2","56.1","2.097","91","2.979","112.3"
"2017-03-24 02:53:00","2017","3","24","2","53","30.69","-88.2","56.1","2.468","100.4","2.982","121.8"
"2017-03-24 02:54:00","2017","3","24","2","54","30.69","-88.2","56.1","2.083","119.5","2.786","122"
"2017-03-24 02:55:00","2017","3","24","2","55","30.69","-88.2","56.1","1.532","112.1","2.827","121.6"
"2017-03-24 02:56:00","2017","3","24","2","56","30.69","-88.2","56.1","2.282","106.6","3.322","125.8"
"2017-03-24 02:57:00","2017","3","24","2","57","30.69","-88.2","56.1","3.082","134.7","4.449","137.2"
"2017-03-24 02:58:00","2017","3","24","2","58","30.69","-88.2","56.1","1.854","118.3","2.705","137.4"
"2017-03-24 02:59:00","2017","3","24","2","59","30.69","-88.2","56.1","1.441","123.9","2.44","126.2"
"2017-03-24 03:00:00","2017","3","24","3","0","30.69","-88.2","56.1","2.488","120.7","3.399","125.9"
"2017-03-24 03:01:00","2017","3","24","3","1","30.69","-88.2","56.1","2.365","126.9","4.493","135.3"
"2017-03-24 03:02:00","2017","3","24","3","2","30.69","-88.2","56.1","1.449","119.6","2.434","131.2"
"2017-03-24 03:03:00","2017","3","24","3","3","30.69","-88.2","56.1","2.488","112.9","3.613","128.5"
"2017-03-24 03:04:00","2017","3","24","3","4","30.69","-88.2","56.1","1.491","152.4","3.237","144.2"
"2017-03-24 03:05:00","2017","3","24","3","5","30.69","-88.2","56.1","2.582","111.5","3.358","126.6"
"2017-03-24 03:06:00","2017","3","24","3","6","30.69","-88.2","56.1","1.818","124.1","2.999","135.6"
"2017-03-24 03:07:00","2017","3","24","3","7","30.69","-88.2","56.1","2.037","132.5","3.753","138.1"
"2017-03-24 03:08:00","2017","3","24","3","8","30.69","-88.2","56.1","1.119","111.5","2.551","137.5"
"2017-03-24 03:09:00","2017","3","24","3","9","30.69","-88.2","56.1","2.203","121.9","3.432","136.9"
"2017-03-24 03:10:00","2017","3","24","3","10","30.69","-88.2","56.1","2.986","122.2","4.526","131.9"
"2017-03-24 03:11:00","2017","3","24","3","11","30.69","-88.2","56.1","3.02","118","4.131","135.4"
"2017-03-24 03:12:00","2017","3","24","3","12","30.69","-88.2","56.1","3.407","120.3","4.426","121.4"
