"TS","Year","Month","DayOfMon","Hour","Minute","Lat","Lon","Elev","WndSpd_2m_WVc_1","WndSpd_2m_WVc_3","WndSpd_10m_WVc_1","WndSpd_10m_WVc_3"
"2017-03-24 03:13:00","2017","3","24","3","13","30.69","-88.2","56.1","3.708","105.4","4.74","112.2"
"2017-03-24 03:14:00","2017","3","24","3","14","30.69","-88.2","56.1","1.975","113.6","2.896","120.6"
"2017-03-24 03:15:00","2017","3","24","3","15","30.69","-88.2","56.1","2.249","122.7","3.615","137.1"
"2017-03-24 03:16:00","2017","3","24","3","16","30.69","-88.2","56.1","1.733","112.8","2.933","131.8"
"2017-03-24 03:17:00","2017","3","24","3","17","30.69","-88.2","56.1","2.986","118.6","4.186","131.6"
"2017-03-24 03:18:00","2017","3","24","3","18","30.69","-88.2","56.1","2.622","117.1","4.18","128.6"
"2017-03-24 03:19:00","2017","3","24","3","19","30.69","-88.2","56.1","2.468","115","2.891","125.3"
"2017-03-24 03:20:00","2017","3","24","3","20","30.69","-88.2","56.1","2.169","89.8","3.022","122"
"2017-03-24 03:21:00","2017","3","24","3","21","30.69","-88.2","56.1","1.935","116.2","3.51","132.8"
"2017-03-24 03:22:00","2017","3","24","3","22","30.69","-88.2","56.1","2.52","104.7","3.838","117.8"
"2017-03-24 03:23:00","2017","3","24","3","23","30.69","-88.2","56.1","2.868","121","3.946","127.5"
"2017-03-24 03:24:00","2017","3","24","3","24","30.69","-88.2","56.1","2.608","120.3","4.322","128"
"2017-03-24 03:25:00","2017","3","24","3","25","30.69","-88.2","56.1","2.38","103.9","3.353","122.3"
"2017-03-24 03:26:00","2017","3","24","3","26","30.69","-88.2","56.1","1.459","114.7","2.656","118.5"
"2017-03-24 03:27:00","2017","3","24","3","27","30.69","-88.2","56.1","2.881","126.9","4.113","128"
"2017-03-24 03:28:00","2017","3","24","3","28","30.69","-88.2","56.1","3.361","127.5","4.934","129.7"
"2017-03-24 03:29:00","2017","3","24","3","29","30.69","-88.2","56.1","3.139","105.6","4.149","121.3"
"2017-03-24 03:30:00","2017","3","24","3","30","30.69","-88.2","56.1","2.37","108.5","3.345","113.7"
"2017-03-24 03:31:00","2017","3","24","3","31","30.69","-88.2","56.1","1.049","113","2.045","131.4"
"2017-03-24 03:32:00","2017","3","24","3","32","30.69","-88.2","56.1","2.654","134.3","4.046","134.9"
"2017-03-24 03:33:00","2017","3","24","3","33","30.69","-88.2","56.1","1.957","124.1","2.636","128.4"
"2017-03-24 03:34:00","2017","3","24","3","34","30.69","-88.2","56.1","3.239","98.8","3.972","107.8"
"2017-03-24 03:35:00","2017","3","24","3","35","30.69","-88.2","56.1","1.824","113.7","2.746","128.9"
"2017-03-24 03:36:00","2017","3","24","3","36","30.69","-88.2","56.1","1.718","96.4","2.453","107.9"
"2017-03-24 03:37:00","2017","3","24","3","37","30.69","-88.2","56.1","2.061","103.5","2.999","131.4"
"2017-03-24 03:38:00","2017","3","24","3","38","30.69","-88.2","56.1","2.51","115.4","3.843","129.8"
"2017-03-24 03:39:00","2017","3","24","3","39","30.69","-88.2","56.1","3.072","109","4.103","124.8"
"2017-03-24 03:40:00","2017","3","24","3","40","30.69","-88.2","56.1","2.432","120.8","3.964","120.4"
"2017-03-24 03:41:00","2017","3","24","3","41","30.69","-88.2","56.1","2.657","110.1","3.477","118.6"
"2017-03-24 03:42:00","2017","3","24","3","42","30.69","-88.2","56.1","3.113","117.3","5.047","126.3"
"2017-03-24 03:43:00","2017","3","24","3","43","30.69","-88.2","56.1","2.773","114.2","4.712","115.9"
"2017-03-24 03:44:00","2017","3","24","3","44","30.69","-88.2","56.1","2.96","104.9","3.775","112.3"
"2017-03-24 03:45:00","2017","3","24","3","45","30.69","-88.2","56.1","2.074","88","2.182","117.3"
"2017-03-24 03:46:00","2017","3","24","3","46","30.69","-88.2","56.1","2.112","104.8","3.456","113.1"
"2017-03-24 03:47:00","2017","3","24","3","47","30.69","-88.2","56.1","2.566","103.1","2.646","116"
"2017-03-24 03:48:00","2017","3","24","3","48","30.69","-88.2","56.1","2.584","106.2","3.178","119.3"
"2017-03-24 03:49:00","2017","3","24","3","49","30.69","-88.2","56.1","2.685","103.5","3.048","115.3"
"2017-03-24 03:50:00","2017","3","24","3","50","30.69","-88.2","56.1","2.04","98.8","1.777","117"
"2017-03-24 03:51:00","2017","3","24","3","51","30.69","-88.2","56.1","1.423","100.7","2.156","119.3"
"2017-03-24 03:52:00","2017","3","24","3","52","30.69","-88.2","56.1","2.198","108.5","3.054","122.4"
"2017-03-24 03:53:00","2017","3","24","3","53","30.69","-88.2","56.1","2.901","106.2","4.363","116.7"
"2017-03-24 03:54:00","2017","3","24","3","54","30.69","-88.2","56.1","3.484","104.2","4.604","128.7"
"2017-03-24 03:55:00","2017","3","24","3","55","30.69","-88.2","56.1","1.986","101.3","2.971","117.6"
"2017-03-24 03:56:00","2017","3","24","3","56","30.69","-88.2","56.1","2.215","91.8","3.52","117.4"
"2017-03-24 03:57:00","2017","3","24","3","57","30.69","-88.2","56.1","2.525","104","3.121","121.9"
"2017-03-24 03:58:00","2017","3","24","3","58","30.69","-88.2","56.1","2.933","98.9","4.039","108.5"
"2017-03-24 03:59:00","2017","3","24","3","59","30.69","-88.2","56.1","2.249","103.6","3.09","117.6"
"2017-03-24 04:00:00","2017","3","24","4","0","30.69","-88.2","56.1","1.651","96.1","2.197","109"
"2017-03-24 04:01:00","2017","3","24","4","1","30.69","-88.2","56.1","2.249","94.7","3.152","105.4"
"2017-03-24 04:02:00","2017","3","24","4","2","30.69","-88.2","56.1","2.256","94.9","2.559","104.2"
"2017-03-24 04:03:00","2017","3","24","4","3","30.69","-88.2","56.1","2.138","109.8","2.37","130.4"
"2017-03-24 04:04:00","2017","3","24","4","4","30.69","-88.2","56.1","1.753","122.4","2.622","125.9"
"2017-03-24 04:05:00","2017","3","24","4","5","30.69","-88.2","56.1","2.35","113","2.272","128"
"2017-03-24 04:06:00","2017","3","24","4","6","30.69","-88.2","56.1","2.752","111.5","3.205","112.8"
"2017-03-24 04:07:00","2017","3","24","4","7","30.69","-88.2","56.1","1.965","97.1","2.956","119.1"
"2017-03-24 04:08:00","2017","3","24","4","8","30.69","-88.2","56.1","2.396","105.2","3.744","118"
"2017-03-24 04:09:00","2017","3","24","4","9","30.69","-88.2","56.1","3.004","100.3","3.778","107.8"
"2017-03-24 04:10:00","2017","3","24","4","10","30.69","-88.2","56.1","2.432","97.8","2.764","115.2"
"2017-03-24 04:11:00","2017","3","24","4","11","30.69","-88.2","56.1","2.027","114.8","2.509","114.7"
"2017-03-24 04:12:00","2017","3","24","4","12","30.69","-88.2","56.1","2.623","122.9","5","125.4"
"2017-03-24 04:13:00","2017","3","24","4","13","30.69","-88.2","56.1","3.141","112.3","3.794","119.1"
"2017-03-24 04:14:00","2017","3","24","4","14","30.69","-88.2","56.1","3.244","121","4.536","126.4"
"2017-03-24 04:15:00","2017","3","24","4","15","30.69","-88.2","56.1","3.028","118.6","3.909","121.3"
"2017-03-24 04:16:00","2017","3","24","4","16","30.69","-88.2","56.1","2.85","137","4.025","135.7"
"2017-03-24 04:17:00","2017","3","24","4","17","30.69","-88.2","56.1","1.911","109.6","2.933","119.4"
"2017-03-24 04:18:00","2017","3","24","4","18","30.69","-88.2","56.1","1.906","99.7","2.443","118"
"2017-03-24 04:19:00","2017","3","24","4","19","30.69","-88.2","56.1","2.377","95.7","2.45","115.8"
"2017-03-24 04:20:00","2017","3","24","4","20","30.69","-88.2","56.1","1.999","109.2","2.674","118.8"
"2017-03-24 04:21:00","2017","3","24","4","21","30.69","-88.2","56.1","2.445","88.4","2.922","116.8"
"2017-03-24 04:22:00","2017","3","24","4","22","30.69","-88.2","56.1","1.604","127.9","2.839","124.4"
"2017-03-24 04:23:00","2017","3","24","4","23","30.69","-88.2","56.1","2.932","104.8","3.481","105.9"
"2017-03-24 04:24:00","2017","3","24","4","24","30.69","-88.2","56.1","2.148","105.4","2.528","109"
"2017-03-24 04:25:00","2017","3","24","4","25","30.69","-88.2","56.1","2.174","92.8","2.243","114.2"
"2017-03-24 04:26:00","2017","3","24","4","26","30.69","-88.2","56.1","1.764","113.6","2.873","128.9"
"2017-03-24 04:27:00","2017","3","24","4","27","30.69","-88.2","56.1","1.802","109.2","2.922","123.4"
"2017-03-24 04:28:00","2017","3","24","4","28","30.69","-88.2","56.1","2.228","101.8","3.569","107.3"
"2017-03-24 04:29:00","2017","3","24","4","29","30.69","-88.2","56.1","2.873","91.8","3.453","101.6"
"2017-03-24 04:30:00","2017","3","24","4","30","30.69","-88.2","56.1","2.564","97.8","3.293","112.4"
"2017-03-24 04:31:00","2017","3","24","4","31","30.69","-88.2","56.1","2.734","107.4","3.706","118.3"
"2017-03-24 04:32:00","2017","3","24","4","32","30.69","-88.2","56.1","3.319","102.7","3.798","120"
"2017-03-24 04:33:00","2017","3","24","4","33","30.69","-88.2","56.1","2.881","117.4","4.47","119.5"
"2017-03-24 04:34:00","2017","3","24","4","34","30.69","-88.2","56.1","4.137","119.4","5.413","126.5"
"2017-03-24 04:35:00","2017","3","24","4","35","30.69","-88.2","56.1","3.162","128.5","4.889","132.9"
"2017-03-24 04:36:00","2017","3","24","4","36","30.69","-88.2","56.1","1.989","98.2","3.448","119.9"
"2017-03-24 04:37:00","2017","3","24","4","37","30.69","-88.2","56.1","2.639","128.9","3.878","122.9"
"2017-03-24 04:38:00","2017","3","24","4","38","30.69","-88.2","56.1","2.803","78.42","3.58","94.9"
"2017-03-24 04:39:00","2017","3","24","4","39","30.69","-88.2","56.1","2.744","99.9","3.925","117.8"
"2017-03-24 04:40:00","2017","3","24","4","40","30.69","-88.2","56.1","3.644","111.3","4.435","127.2"
"2017-03-24 04:41:00","2017","3","24","4","41","30.69","-88.2","56.1","2.78","111.7","4.884","120.5"
"2017-03-24 04:42:00","2017","3","24","4","42","30.69","-88.2","56.1","3.428","120","5.501","125.6"
"2017-03-24 04:43:00","2017","3","24","4","43","30.69","-88.2","56.1","3.386","103.4","4.206","115.6"
"2017-03-24 04:44:00","2017","3","24","4","44","30.69","-88.2","56.1","2.641","104.4","3.811","107.3"
"2017-03-24 04:45:00","2017","3","24","4","45","30.69","-88.2","56.1","2.981","99.5","3.863","107.7"
"2017-03-24 04:46:00","2017","3","24","4","46","30.69","-88.2","56.1","2.44","108.3","4.276","125.7"
"2017-03-24 04:47:00","2017","3","24","4","47","30.69","-88.2","56.1","2.994","115.9","3.735","123.9"
"2017-03-24 04:48:00","2017","3","24","4","48","30.69","-88.2","56.1","1.984","108.6","2.888","114.7"
"2017-03-24 04:49:00","2017","3","24","4","49","30.69","-88.2","56.1","2.427","104","3.855","119.2"
"2017-03-24 04:50:00","2017","3","24","4","50","30.69","-88.2","56.1","2.991","108.4","4.194","116.9"
"2017-03-24 04:51:00","2017","3","24","4","51","30.69","-88.2","56.1","2.497","101.8","3.223","120.7"
"2017-03-24 04:52:00","2017","3","24","4","52","30.69","-88.2","56.1","2.411","112.3","2.287","136.7"
"2017-03-24 04:53:00","2017","3","24","4","53","30.69","-88.2","56.1","3.095","116.3","4.047","124.6"
"2017-03-24 04:54:00","2017","3","24","4","54","30.69","-88.2","56.1","3.227","109.3","4.335","115.2"
"2017-03-24 04:55:00","2017","3","24","4","55","30.69","-88.2","56.1","1.633","118.3","2.515","118.6"
"2017-03-24 04:56:00","2017","3","24","4","56","30.69","-88.2","56.1","2.778","107.1","4.075","113"
"2017-03-24 04:57:00","2017","3","24","4","57","30.69","-88.2","56.1","3.129","90.4","3.668","106.6"
"2017-03-24 04:58:00","2017","3","24","4","58","30.69","-88.2","56.1","2.502","115.7","3.35","111.3"
"2017-03-24 04:59:00","2017","3","24","4","59","30.69","-88.2","56.1","2.608","106.5","2.884","130"
"2017-03-24 05:00:00","2017","3","24","5","0","30.69","-88.2","56.1","2.399","82.8","2.586","109.9"
"2017-03-24 05:01:00","2017","3","24","5","1","30.69","-88.2","56.1","2.226","105","3.175","124"
"2017-03-24 05:02:00","2017","3","24","5","2","30.69","-88.2","56.1","1.841","102","2.804","119.1"
"2017-03-24 05:03:00","2017","3","24","5","3","30.69","-88.2","56.1","2.097","120.5","2.943","129.5"
"2017-03-24 05:04:00","2017","3","24","5","4","30.69","-88.2","56.1","2.403","97.6","2.95","111.9"
"2017-03-24 05:05:00","2017","3","24","5","5","30.69","-88.2","56.1","2.359","89.5","3.018","102"
"2017-03-24 05:06:00","2017","3","24","5","6","30.69","-88.2","56.1","2.705","100.6","4.106","121.4"
"2017-03-24 05:07:00","2017","3","24","5","7","30.69","-88.2","56.1","2.471","103.9","3.619","117.4"
"2017-03-24 05:08:00","2017","3","24","5","8","30.69","-88.2","56.1","2.942","106.2","4.064","111.7"
"2017-03-24 05:09:00","2017","3","24","5","9","30.69","-88.2","56.1","2.254","112.8","3.058","122.6"
"2017-03-24 05:10:00","2017","3","24","5","10","30.69","-88.2","56.1","1.653","99.7","2.221","113.6"
"2017-03-24 05:11:00","2017","3","24","5","11","30.69","-88.2","56.1","2.257","113.5","3.463","117.4"
"2017-03-24 05:12:00","2017","3","24","5","12","30.69","-88.2","56.1","2.326","121.5","3.789","126.1"
"2017-03-24 05:13:00","2017","3","24","5","13","30.69","-88.2","56.1","3.472","109.5","4.735","110.1"
"2017-03-24 05:14:00","2017","3","24","5","14","30.69","-88.2","56.1","1.821","103.1","2.47","113.8"
"2017-03-24 05:15:00","2017","3","24","5","15","30.69","-88.2","56.1","2.786","124.7","3.807","122"
"2017-03-24 05:16:00","2017","3","24","5","16","30.69","-88.2","56.1","2.429","102.7","4.021","116.2"
"2017-03-24 05:17:00","2017","3","24","5","17","30.69","-88.2","56.1","3.704","115.9","5.557","121.6"
"2017-03-24 05:18:00","2017","3","24","5","18","30.69","-88.2","56.1","1.911","127.9","3.597","133"
"2017-03-24 05:19:00","2017","3","24","5","19","30.69","-88.2","56.1","3.379","116.8","4.609","128.9"
"2017-03-24 05:20:00","2017","3","24","5","20","30.69","-88.2","56.1","2.473","126.9","3.623","135.2"
"2017-03-24 05:21:00","2017","3","24","5","21","30.69","-88.2","56.1","2.688","90.8","2.951","111.9"
"2017-03-24 05:22:00","2017","3","24","5","22","30.69","-88.2","56.1","3.174","119.2","4.59","121.7"
"2017-03-24 05:23:00","2017","3","24","5","23","30.69","-88.2","56.1","3.18","110.2","4.382","125.9"
"2017-03-24 05:24:00","2017","3","24","5","24","30.69","-88.2","56.1","2.509","104.7","4.194","122.5"
"2017-03-24 05:25:00","2017","3","24","5","25","30.69","-88.2","56.1","2.406","107.1","2.496","123.9"
"2017-03-24 05:26:00","2017","3","24","5","26","30.69","-88.2","56.1","1.53","123.2","2.285","130.3"
"2017-03-24 05:27:00","2017","3","24","5","27","30.69","-88.2","56.1","3.017","136.8","4.026","127"
"2017-03-24 05:28:00","2017","3","24","5","28","30.69","-88.2","56.1","2.337","127.4","3.265","129.3"
"2017-03-24 05:29:00","2017","3","24","5","29","30.69","-88.2","56.1","1.862","99.6","2.435","121.3"
"2017-03-24 05:30:00","2017","3","24","5","30","30.69","-88.2","56.1","1.441","123.1","1.886","137.7"
"2017-03-24 05:31:00","2017","3","24","5","31","30.69","-88.2","56.1","1.117","131.6","2.393","129.1"
"2017-03-24 05:32:00","2017","3","24","5","32","30.69","-88.2","56.1","1.911","122.2","3.683","127.9"
"2017-03-24 05:33:00","2017","3","24","5","33","30.69","-88.2","56.1","2.078","119.4","3.213","131"
"2017-03-24 05:34:00","2017","3","24","5","34","30.69","-88.2","56.1","2.109","125.2","3.585","137.1"
"2017-03-24 05:35:00","2017","3","24","5","35","30.69","-88.2","56.1","3.116","130.2","4.928","131.5"
"2017-03-24 05:36:00","2017","3","24","5","36","30.69","-88.2","56.1","2.047","95.6","2.881","108.9"
"2017-03-24 05:37:00","2017","3","24","5","37","30.69","-88.2","56.1","3.299","106","4.39","123.3"
"2017-03-24 05:38:00","2017","3","24","5","38","30.69","-88.2","56.1","2.295","102","3.231","115.7"
"2017-03-24 05:39:00","2017","3","24","5","39","30.69","-88.2","56.1","2.533","102.8","3.737","113.6"
"2017-03-24 05:40:00","2017","3","24","5","40","30.69","-88.2","56.1","2.626","88.5","3.312","97.1"
"2017-03-24 05:41:00","2017","3","24","5","41","30.69","-88.2","56.1","2.623","101.4","3.407","109"
"2017-03-24 05:42:00","2017","3","24","5","42","30.69","-88.2","56.1","1.617","123.4","2.404","126.9"
"2017-03-24 05:43:00","2017","3","24","5","43","30.69","-88.2","56.1","3.363","120.5","4.533","125.7"
"2017-03-24 05:44:00","2017","3","24","5","44","30.69","-88.2","56.1","1.95","110.9","2.605","117"
"2017-03-24 05:45:00","2017","3","24","5","45","30.69","-88.2","56.1","3.049","123.7","4.711","129.3"
"2017-03-24 05:46:00","2017","3","24","5","46","30.69","-88.2","56.1","1.718","126.6","2.772","138.6"
"2017-03-24 05:47:00","2017","3","24","5","47","30.69","-88.2","56.1","2.87","129.8","5.364","133.5"
"2017-03-24 05:48:00","2017","3","24","5","48","30.69","-88.2","56.1","2.285","131.8","3.891","129.5"
"2017-03-24 05:49:00","2017","3","24","5","49","30.69","-88.2","56.1","2.466","129.5","3.847","134.7"
"2017-03-24 05:50:00","2017","3","24","5","50","30.69","-88.2","56.1","2.388","112.3","2.577","120.6"
"2017-03-24 05:51:00","2017","3","24","5","51","30.69","-88.2","56.1","1.568","109","2.494","114.6"
"2017-03-24 05:52:00","2017","3","24","5","52","30.69","-88.2","56.1","2.525","108.8","3.307","128.7"
"2017-03-24 05:53:00","2017","3","24","5","53","30.69","-88.2","56.1","2.878","130.7","4.683","133.4"
"2017-03-24 05:54:00","2017","3","24","5","54","30.69","-88.2","56.1","2.942","126.5","4.379","128.2"
"2017-03-24 05:55:00","2017","3","24","5","55","30.69","-88.2","56.1","3.474","98.8","4.191","109.4"
"2017-03-24 05:56:00","2017","3","24","5","56","30.69","-88.2","56.1","2.582","100.4","3.845","123.6"
"2017-03-24 05:57:00","2017","3","24","5","57","30.69","-88.2","56.1","3.481","102.9","4.702","121.4"
"2017-03-24 05:58:00","2017","3","24","5","58","30.69","-88.2","56.1","3.499","97.3","4.232","120.3"
"2017-03-24 05:59:00","2017","3","24","5","59","30.69","-88.2","56.1","2.775","104.2","4.114","116"
"2017-03-24 06:00:00","2017","3","24","6","0","30.69","-88.2","56.1","2.032","116.2","3.182","125.8"
"2017-03-24 06:01:00","2017","3","24","6","1","30.69","-88.2","56.1","3.397","133.3","5.297","124.4"
"2017-03-24 06:02:00","2017","3","24","6","2","30.69","-88.2","56.1","2.45","107.4","3.861","109.2"
"2017-03-24 06:03:00","2017","3","24","6","3","30.69","-88.2","56.1","2.53","110.5","3.139","133"
"2017-03-24 06:04:00","2017","3","24","6","4","30.69","-88.2","56.1","3.267","101","4.428","114.9"
"2017-03-24 06:05:00","2017","3","24","6","5","30.69","-88.2","56.1","3.469","107.2","4.503","116.4"
"2017-03-24 06:06:00","2017","3","24","6","6","30.69","-88.2","56.1","2.056","108.7","3.538","122"
"2017-03-24 06:07:00","2017","3","24","6","7","30.69","-88.2","56.1","2.053","116.9","2.703","138.6"
"2017-03-24 06:08:00","2017","3","24","6","8","30.69","-88.2","56.1","1.039","152.9","2.484","138.3"
"2017-03-24 06:09:00","2017","3","24","6","9","30.69","-88.2","56.1","2.182","121.7","3.241","121.9"
"2017-03-24 06:10:00","2017","3","24","6","10","30.69","-88.2","56.1","1.772","103.4","2.631","120.7"
"2017-03-24 06:11:00","2017","3","24","6","11","30.69","-88.2","56.1","2.367","119.6","3.778","126"
"2017-03-24 06:12:00","2017","3","24","6","12","30.69","-88.2","56.1","2.502","114","3.812","116.9"
"2017-03-24 06:13:00","2017","3","24","6","13","30.69","-88.2","56.1","3.241","112.6","4.377","124.6"
"2017-03-24 06:14:00","2017","3","24","6","14","30.69","-88.2","56.1","3.183","114.7","4.408","119.9"
"2017-03-24 06:15:00","2017","3","24","6","15","30.69","-88.2","56.1","2.13","115.9","3.252","132.5"
"2017-03-24 06:16:00","2017","3","24","6","16","30.69","-88.2","56.1","1.906","108.8","2.107","112.7"
"2017-03-24 06:17:00","2017","3","24","6","17","30.69","-88.2","56.1","2.007","73.73","3.286","108.1"
"2017-03-24 06:18:00","2017","3","24","6","18","30.69","-88.2","56.1","3.61","104.9","5.209","113.9"
"2017-03-24 06:19:00","2017","3","24","6","19","30.69","-88.2","56.1","2.334","120.8","3.557","129.1"
"2017-03-24 06:20:00","2017","3","24","6","20","30.69","-88.2","56.1","2.7","112","4.322","126.7"
"2017-03-24 06:21:00","2017","3","24","6","21","30.69","-88.2","56.1","2.434","128.1","3.183","141.1"
"2017-03-24 06:22:00","2017","3","24","6","22","30.69","-88.2","56.1","3.126","127.7","4.088","130.7"
"2017-03-24 06:23:00","2017","3","24","6","23","30.69","-88.2","56.1","2.453","109.4","3.494","120.6"
"2017-03-24 06:24:00","2017","3","24","6","24","30.69","-88.2","56.1","2.507","113.3","3.525","130.3"
"2017-03-24 06:25:00","2017","3","24","6","25","30.69","-88.2","56.1","2.365","113.3","3.941","133.2"
"2017-03-24 06:26:00","2017","3","24","6","26","30.69","-88.2","56.1","2.313","93","3.535","124.7"
"2017-03-24 06:27:00","2017","3","24","6","27","30.69","-88.2","56.1","3.357","104.3","4.487","117.4"
