"TS","Year","Month","DayOfMon","Hour","Minute","Lat","Lon","Elev","WndSpd_2m_WVc_1","WndSpd_2m_WVc_3","WndSpd_10m_WVc_1","WndSpd_10m_WVc_3"
"2017-03-24 06:28:00","2017","3","24","6","28","30.69","-88.2","56.1","2.922","112","3.809","128.7"
"2017-03-24 06:29:00","2017","3","24","6","29","30.69","-88.2","56.1","2.323","110.8","3.448","105.9"
"2017-03-24 06:30:00","2017","3","24","6","30","30.69","-88.2","56.1","2.239","122","3.531","118.1"
"2017-03-24 06:31:00","2017","3","24","6","31","30.69","-88.2","56.1","3.028","107.7","3.864","112.7"
"2017-03-24 06:32:00","2017","3","24","6","32","30.69","-88.2","56.1","2.932","97.9","3.242","120.2"
"2017-03-24 06:33:00","2017","3","24","6","33","30.69","-88.2","56.1","2.079","101.7","3.744","114.6"
"2017-03-24 06:34:00","2017","3","24","6","34","30.69","-88.2","56.1","2.522","108.9","3.753","123.6"
"2017-03-24 06:35:00","2017","3","24","6","35","30.69","-88.2","56.1","2.943","125.7","3.598","126.3"
"2017-03-24 06:36:00","2017","3","24","6","36","30.69","-88.2","56.1","2.902","122.3","4.423","116.3"
"2017-03-24 06:37:00","2017","3","24","6","37","30.69","-88.2","56.1","3.654","108.5","5.851","113.9"
"2017-03-24 06:38:00","2017","3","24","6","38","30.69","-88.2","56.1","3.871","111.7","6.228","122.6"
"2017-03-24 06:39:00","2017","3","24","6","39","30.69","-88.2","56.1","3.521","124.3","4.748","125"
"2017-03-24 06:40:00","2017","3","24","6","40","30.69","-88.2","56.1","3.162","96.5","4.591","115.8"
"2017-03-24 06:41:00","2017","3","24","6","41","30.69","-88.2","56.1","3.368","113.3","5.361","120.7"
"2017-03-24 06:42:00","2017","3","24","6","42","30.69","-88.2","56.1","3.654","120.4","5.669","132"
"2017-03-24 06:43:00","2017","3","24","6","43","30.69","-88.2","56.1","3.332","128.2","4.511","133.8"
"2017-03-24 06:44:00","2017","3","24","6","44","30.69","-88.2","56.1","2.14","122","3.531","129.8"
"2017-03-24 06:45:00","2017","3","24","6","45","30.69","-88.2","56.1","2.726","117.8","4.426","117.3"
"2017-03-24 06:46:00","2017","3","24","6","46","30.69","-88.2","56.1","2.571","100.7","3.525","96.2"
"2017-03-24 06:47:00","2017","3","24","6","47","30.69","-88.2","56.1","2.51","97.1","3.18","108.5"
"2017-03-24 06:48:00","2017","3","24","6","48","30.69","-88.2","56.1","2.736","108.7","3.298","118"
"2017-03-24 06:49:00","2017","3","24","6","49","30.69","-88.2","56.1","1.973","115.5","2.569","119.8"
"2017-03-24 06:50:00","2017","3","24","6","50","30.69","-88.2","56.1","3.535","125.7","5.134","133.1"
"2017-03-24 06:51:00","2017","3","24","6","51","30.69","-88.2","56.1","3.183","113","3.459","127.8"
"2017-03-24 06:52:00","2017","3","24","6","52","30.69","-88.2","56.1","3.647","118.7","4.812","125.9"
"2017-03-24 06:53:00","2017","3","24","6","53","30.69","-88.2","56.1","3.899","129.6","5.622","138.6"
"2017-03-24 06:54:00","2017","3","24","6","54","30.69","-88.2","56.1","2.21","125.5","3.575","130.9"
"2017-03-24 06:55:00","2017","3","24","6","55","30.69","-88.2","56.1","2.93","122.2","4.516","125.9"
"2017-03-24 06:56:00","2017","3","24","6","56","30.69","-88.2","56.1","3.27","130.7","4.314","134.1"
"2017-03-24 06:57:00","2017","3","24","6","57","30.69","-88.2","56.1","3.213","108.5","4.431","118.7"
"2017-03-24 06:58:00","2017","3","24","6","58","30.69","-88.2","56.1","2.541","108.6","3.6","123.2"
"2017-03-24 06:59:00","2017","3","24","6","59","30.69","-88.2","56.1","2.835","98.7","4.031","109.8"
"2017-03-24 07:00:00","2017","3","24","7","0","30.69","-88.2","56.1","2.832","108.3","4.186","122.6"
"2017-03-24 07:01:00","2017","3","24","7","1","30.69","-88.2","56.1","2.778","89.7","4.129","106.6"
"2017-03-24 07:02:00","2017","3","24","7","2","30.69","-88.2","56.1","2.314","107.9","3.046","117.8"
"2017-03-24 07:03:00","2017","3","24","7","3","30.69","-88.2","56.1","1.828","98.9","2.167","126.3"
"2017-03-24 07:04:00","2017","3","24","7","4","30.69","-88.2","56.1","2.334","128.8","4.194","120.8"
"2017-03-24 07:05:00","2017","3","24","7","5","30.69","-88.2","56.1","2.752","119.7","4.155","121.3"
"2017-03-24 07:06:00","2017","3","24","7","6","30.69","-88.2","56.1","1.777","99.5","2.559","128.4"
"2017-03-24 07:07:00","2017","3","24","7","7","30.69","-88.2","56.1","2.189","86.2","2.847","100.8"
"2017-03-24 07:08:00","2017","3","24","7","8","30.69","-88.2","56.1","3.208","97.6","4.167","108.9"
"2017-03-24 07:09:00","2017","3","24","7","9","30.69","-88.2","56.1","2.592","115.5","4.568","124.4"
"2017-03-24 07:10:00","2017","3","24","7","10","30.69","-88.2","56.1","2.767","121.1","4.709","131"
"2017-03-24 07:11:00","2017","3","24","7","11","30.69","-88.2","56.1","3.143","116","4.237","129.8"
"2017-03-24 07:12:00","2017","3","24","7","12","30.69","-88.2","56.1","2.396","114.9","4.129","127.3"
"2017-03-24 07:13:00","2017","3","24","7","13","30.69","-88.2","56.1","2.024","108.3","3.533","122.5"
"2017-03-24 07:14:00","2017","3","24","7","14","30.69","-88.2","56.1","2.403","117.1","3.471","131.4"
"2017-03-24 07:15:00","2017","3","24","7","15","30.69","-88.2","56.1","2.649","125.7","3.584","131.4"
"2017-03-24 07:16:00","2017","3","24","7","16","30.69","-88.2","56.1","4.047","111.4","6.241","113.5"
"2017-03-24 07:17:00","2017","3","24","7","17","30.69","-88.2","56.1","2.808","119.2","3.935","126"
"2017-03-24 07:18:00","2017","3","24","7","18","30.69","-88.2","56.1","2.345","123","3.239","130.1"
"2017-03-24 07:19:00","2017","3","24","7","19","30.69","-88.2","56.1","2.476","110.4","3.152","124.9"
"2017-03-24 07:20:00","2017","3","24","7","20","30.69","-88.2","56.1","3.09","119","4.402","130.5"
"2017-03-24 07:21:00","2017","3","24","7","21","30.69","-88.2","56.1","2.679","124.1","4.644","129.9"
"2017-03-24 07:22:00","2017","3","24","7","22","30.69","-88.2","56.1","2.984","113.6","3.771","128"
"2017-03-24 07:23:00","2017","3","24","7","23","30.69","-88.2","56.1","2.063","108.9","3.128","122.6"
"2017-03-24 07:24:00","2017","3","24","7","24","30.69","-88.2","56.1","2.47","119.6","2.878","132.9"
"2017-03-24 07:25:00","2017","3","24","7","25","30.69","-88.2","56.1","2.177","100.1","2.514","111.8"
"2017-03-24 07:26:00","2017","3","24","7","26","30.69","-88.2","56.1","2.68","105","2.878","124.1"
"2017-03-24 07:27:00","2017","3","24","7","27","30.69","-88.2","56.1","2.378","122.2","3.092","135.7"
"2017-03-24 07:28:00","2017","3","24","7","28","30.69","-88.2","56.1","3.213","132.5","5.294","122.7"
"2017-03-24 07:29:00","2017","3","24","7","29","30.69","-88.2","56.1","2.239","113.3","3","133.1"
"2017-03-24 07:30:00","2017","3","24","7","30","30.69","-88.2","56.1","2.801","133.4","3.817","135"
"2017-03-24 07:31:00","2017","3","24","7","31","30.69","-88.2","56.1","2.613","121.1","4.748","130.3"
"2017-03-24 07:32:00","2017","3","24","7","32","30.69","-88.2","56.1","2.311","147.6","3.949","129"
"2017-03-24 07:33:00","2017","3","24","7","33","30.69","-88.2","56.1","2.976","132.1","4.196","142.9"
"2017-03-24 07:34:00","2017","3","24","7","34","30.69","-88.2","56.1","5.106","114.4","6.6","118.9"
"2017-03-24 07:35:00","2017","3","24","7","35","30.69","-88.2","56.1","2.702","120","3.002","135"
"2017-03-24 07:36:00","2017","3","24","7","36","30.69","-88.2","56.1","2.546","119.4","4.136","124.4"
"2017-03-24 07:37:00","2017","3","24","7","37","30.69","-88.2","56.1","1.898","135.3","3.505","129.8"
"2017-03-24 07:38:00","2017","3","24","7","38","30.69","-88.2","56.1","2.037","115.7","2.852","128.8"
"2017-03-24 07:39:00","2017","3","24","7","39","30.69","-88.2","56.1","2.999","117.9","3.933","120.8"
"2017-03-24 07:40:00","2017","3","24","7","40","30.69","-88.2","56.1","3.041","105.4","4.137","120.3"
"2017-03-24 07:41:00","2017","3","24","7","41","30.69","-88.2","56.1","2.907","100.9","3.423","132.4"
"2017-03-24 07:42:00","2017","3","24","7","42","30.69","-88.2","56.1","3.445","121","4.996","119.6"
"2017-03-24 07:43:00","2017","3","24","7","43","30.69","-88.2","56.1","4.279","117.9","6.359","129"
"2017-03-24 07:44:00","2017","3","24","7","44","30.69","-88.2","56.1","3.822","100","4.681","118.2"
"2017-03-24 07:45:00","2017","3","24","7","45","30.69","-88.2","56.1","3.406","100.5","4.493","118.4"
"2017-03-24 07:46:00","2017","3","24","7","46","30.69","-88.2","56.1","3.218","114.5","4.882","124.8"
"2017-03-24 07:47:00","2017","3","24","7","47","30.69","-88.2","56.1","3.236","97.6","4.181","114.9"
"2017-03-24 07:48:00","2017","3","24","7","48","30.69","-88.2","56.1","3.897","115.8","6.241","125.1"
"2017-03-24 07:49:00","2017","3","24","7","49","30.69","-88.2","56.1","3.456","103.1","4.853","120.3"
"2017-03-24 07:50:00","2017","3","24","7","50","30.69","-88.2","56.1","3.755","97.5","5.534","113.6"
"2017-03-24 07:51:00","2017","3","24","7","51","30.69","-88.2","56.1","3.531","94.8","3.864","116.6"
"2017-03-24 07:52:00","2017","3","24","7","52","30.69","-88.2","56.1","2.202","114","3.118","119.3"
"2017-03-24 07:53:00","2017","3","24","7","53","30.69","-88.2","56.1","2.577","111.6","4.232","128.9"
"2017-03-24 07:54:00","2017","3","24","7","54","30.69","-88.2","56.1","3.26","120","5.498","121.9"
"2017-03-24 07:55:00","2017","3","24","7","55","30.69","-88.2","56.1","3.031","111.2","4.305","125.2"
"2017-03-24 07:56:00","2017","3","24","7","56","30.69","-88.2","56.1","3.783","98.4","4.397","110.7"
"2017-03-24 07:57:00","2017","3","24","7","57","30.69","-88.2","56.1","3.704","123.2","6.068","125.1"
"2017-03-24 07:58:00","2017","3","24","7","58","30.69","-88.2","56.1","4.229","112.1","5.575","123.2"
"2017-03-24 07:59:00","2017","3","24","7","59","30.69","-88.2","56.1","3.245","118.1","4.493","114.9"
"2017-03-24 08:00:00","2017","3","24","8","0","30.69","-88.2","56.1","2.408","99.2","3.146","107.7"
"2017-03-24 08:01:00","2017","3","24","8","1","30.69","-88.2","56.1","2.058","116.5","2.834","115.5"
"2017-03-24 08:02:00","2017","3","24","8","2","30.69","-88.2","56.1","2.463","90.7","3.296","105.3"
"2017-03-24 08:03:00","2017","3","24","8","3","30.69","-88.2","56.1","2.932","86.2","3.913","109.7"
"2017-03-24 08:04:00","2017","3","24","8","4","30.69","-88.2","56.1","3.113","102","3.693","116.9"
"2017-03-24 08:05:00","2017","3","24","8","5","30.69","-88.2","56.1","3.005","92.8","3.616","104.3"
"2017-03-24 08:06:00","2017","3","24","8","6","30.69","-88.2","56.1","1.69","115.1","2.517","142"
"2017-03-24 08:07:00","2017","3","24","8","7","30.69","-88.2","56.1","3.342","126.5","4.323","136.9"
"2017-03-24 08:08:00","2017","3","24","8","8","30.69","-88.2","56.1","2.047","113.2","2.695","119.8"
"2017-03-24 08:09:00","2017","3","24","8","9","30.69","-88.2","56.1","2.114","134.8","3.972","134.3"
"2017-03-24 08:10:00","2017","3","24","8","10","30.69","-88.2","56.1","1.622","120.2","2.648","127.5"
"2017-03-24 08:11:00","2017","3","24","8","11","30.69","-88.2","56.1","3.089","84.5","3.094","113.6"
"2017-03-24 08:12:00","2017","3","24","8","12","30.69","-88.2","56.1","3.512","101","4.008","112"
"2017-03-24 08:13:00","2017","3","24","8","13","30.69","-88.2","56.1","4.206","107.8","5.486","116.7"
"2017-03-24 08:14:00","2017","3","24","8","14","30.69","-88.2","56.1","2.888","105.5","3.732","132.1"
"2017-03-24 08:15:00","2017","3","24","8","15","30.69","-88.2","56.1","2.775","120.1","4.154","120.3"
"2017-03-24 08:16:00","2017","3","24","8","16","30.69","-88.2","56.1","3.691","110.9","4.995","121.3"
"2017-03-24 08:17:00","2017","3","24","8","17","30.69","-88.2","56.1","3.592","100.6","4.645","117.8"
"2017-03-24 08:18:00","2017","3","24","8","18","30.69","-88.2","56.1","2.881","146","3.678","135.5"
"2017-03-24 08:19:00","2017","3","24","8","19","30.69","-88.2","56.1","1.815","103","3.518","120.1"
"2017-03-24 08:20:00","2017","3","24","8","20","30.69","-88.2","56.1","3.85","94","4.49","107.8"
"2017-03-24 08:21:00","2017","3","24","8","21","30.69","-88.2","56.1","2.719","104.2","4.234","124.5"
"2017-03-24 08:22:00","2017","3","24","8","22","30.69","-88.2","56.1","4.456","93.2","6.004","107.8"
"2017-03-24 08:23:00","2017","3","24","8","23","30.69","-88.2","56.1","3.6","98.6","4.777","112.9"
"2017-03-24 08:24:00","2017","3","24","8","24","30.69","-88.2","56.1","3.714","104.7","4.472","119.7"
"2017-03-24 08:25:00","2017","3","24","8","25","30.69","-88.2","56.1","3.25","112","4.678","125.7"
"2017-03-24 08:26:00","2017","3","24","8","26","30.69","-88.2","56.1","2.46","128.9","3.781","135.1"
"2017-03-24 08:27:00","2017","3","24","8","27","30.69","-88.2","56.1","3.071","111.8","3.559","134.1"
"2017-03-24 08:28:00","2017","3","24","8","28","30.69","-88.2","56.1","2.587","134.2","3.35","136"
"2017-03-24 08:29:00","2017","3","24","8","29","30.69","-88.2","56.1","3.451","126.4","5.415","130.1"
"2017-03-24 08:30:00","2017","3","24","8","30","30.69","-88.2","56.1","2.831","118.8","3.819","130.5"
"2017-03-24 08:31:00","2017","3","24","8","31","30.69","-88.2","56.1","3.036","126.9","5.365","132.2"
"2017-03-24 08:32:00","2017","3","24","8","32","30.69","-88.2","56.1","2.734","126.9","4.521","131.9"
"2017-03-24 08:33:00","2017","3","24","8","33","30.69","-88.2","56.1","2.473","131.4","4.39","128.1"
"2017-03-24 08:34:00","2017","3","24","8","34","30.69","-88.2","56.1","2.45","110.4","3.125","130.9"
"2017-03-24 08:35:00","2017","3","24","8","35","30.69","-88.2","56.1","2.992","112.8","4.227","125.7"
"2017-03-24 08:36:00","2017","3","24","8","36","30.69","-88.2","56.1","3.152","111.4","4.446","125.7"
"2017-03-24 08:37:00","2017","3","24","8","37","30.69","-88.2","56.1","3.314","111.4","3.758","124.3"
"2017-03-24 08:38:00","2017","3","24","8","38","30.69","-88.2","56.1","2.36","114.2","3.074","110.7"
"2017-03-24 08:39:00","2017","3","24","8","39","30.69","-88.2","56.1","2.68","105.3","3.551","123.1"
"2017-03-24 08:40:00","2017","3","24","8","40","30.69","-88.2","56.1","2.038","106.1","2.326","111.2"
"2017-03-24 08:41:00","2017","3","24","8","41","30.69","-88.2","56.1","3.147","113.5","4.289","122.4"
"2017-03-24 08:42:00","2017","3","24","8","42","30.69","-88.2","56.1","3.069","126.7","3.03","150"
"2017-03-24 08:43:00","2017","3","24","8","43","30.69","-88.2","56.1","3.061","119.5","4.709","126.4"
"2017-03-24 08:44:00","2017","3","24","8","44","30.69","-88.2","56.1","2.963","116.6","4.106","131.5"
"2017-03-24 08:45:00","2017","3","24","8","45","30.69","-88.2","56.1","4.221","107.5","4.843","116.2"
"2017-03-24 08:46:00","2017","3","24","8","46","30.69","-88.2","56.1","2.677","120.5","4.529","131.5"
"2017-03-24 08:47:00","2017","3","24","8","47","30.69","-88.2","56.1","5.024","128.1","7.546","137.2"
"2017-03-24 08:48:00","2017","3","24","8","48","30.69","-88.2","56.1","4.15","103.3","5.253","119.5"
"2017-03-24 08:49:00","2017","3","24","8","49","30.69","-88.2","56.1","2.51","113.8","3.512","151.7"
"2017-03-24 08:50:00","2017","3","24","8","50","30.69","-88.2","56.1","3.092","113.2","4.292","127.9"
"2017-03-24 08:51:00","2017","3","24","8","51","30.69","-88.2","56.1","3.02","97.5","4.354","114.7"
"2017-03-24 08:52:00","2017","3","24","8","52","30.69","-88.2","56.1","3.737","117.1","5.161","126.5"
"2017-03-24 08:53:00","2017","3","24","8","53","30.69","-88.2","56.1","4.338","96.6","5.212","114.1"
"2017-03-24 08:54:00","2017","3","24","8","54","30.69","-88.2","56.1","2.257","101.7","2.891","108.5"
"2017-03-24 08:55:00","2017","3","24","8","55","30.69","-88.2","56.1","3.518","100.1","4.67","107.5"
"2017-03-24 08:56:00","2017","3","24","8","56","30.69","-88.2","56.1","2.942","102","3.657","116.6"
"2017-03-24 08:57:00","2017","3","24","8","57","30.69","-88.2","56.1","2.991","106.9","4.072","128.5"
"2017-03-24 08:58:00","2017","3","24","8","58","30.69","-88.2","56.1","2.581","113.2","3.855","123.3"
"2017-03-24 08:59:00","2017","3","24","8","59","30.69","-88.2","56.1","3.334","110.4","5.315","118.1"
"2017-03-24 09:00:00","2017","3","24","9","0","30.69","-88.2","56.1","4.501","126.1","6.399","128.5"
"2017-03-24 09:01:00","2017","3","24","9","1","30.69","-88.2","56.1","3.139","127.1","4.082","138.9"
"2017-03-24 09:02:00","2017","3","24","9","2","30.69","-88.2","56.1","2.708","110.2","3.861","129"
"2017-03-24 09:03:00","2017","3","24","9","3","30.69","-88.2","56.1","3.272","113.7","4.598","124.1"
"2017-03-24 09:04:00","2017","3","24","9","4","30.69","-88.2","56.1","4.222","135.2","5.134","145.1"
"2017-03-24 09:05:00","2017","3","24","9","5","30.69","-88.2","56.1","1.931","129.6","2.62","117.7"
"2017-03-24 09:06:00","2017","3","24","9","6","30.69","-88.2","56.1","1.437","148.8","2.613","141.9"
"2017-03-24 09:07:00","2017","3","24","9","7","30.69","-88.2","56.1","2.314","116.3","2.937","124.6"
"2017-03-24 09:08:00","2017","3","24","9","8","30.69","-88.2","56.1","2.435","101.7","4.423","122.6"
"2017-03-24 09:09:00","2017","3","24","9","9","30.69","-88.2","56.1","2.519","133.3","3.788","144.3"
"2017-03-24 09:10:00","2017","3","24","9","10","30.69","-88.2","56.1","1.87","100.4","2.391","120.2"
"2017-03-24 09:11:00","2017","3","24","9","11","30.69","-88.2","56.1","1.129","124.3","1.903","137.2"
"2017-03-24 09:12:00","2017","3","24","9","12","30.69","-88.2","56.1","2.736","111.2","4.06","121"
"2017-03-24 09:13:00","2017","3","24","9","13","30.69","-88.2","56.1","3.642","96.2","5.212","115.2"
"2017-03-24 09:14:00","2017","3","24","9","14","30.69","-88.2","56.1","3.562","89","4.201","109"
"2017-03-24 09:15:00","2017","3","24","9","15","30.69","-88.2","56.1","3.539","105.9","4.286","119.3"
"2017-03-24 09:16:00","2017","3","24","9","16","30.69","-88.2","56.1","3.027","112.1","4.425","125.8"
"2017-03-24 09:17:00","2017","3","24","9","17","30.69","-88.2","56.1","3.178","120","5.455","135"
"2017-03-24 09:18:00","2017","3","24","9","18","30.69","-88.2","56.1","3.762","125.9","6.154","145.6"
"2017-03-24 09:19:00","2017","3","24","9","19","30.69","-88.2","56.1","3.232","125.9","4.583","141.2"
"2017-03-24 09:20:00","2017","3","24","9","20","30.69","-88.2","56.1","2.131","116.5","3.307","133.2"
"2017-03-24 09:21:00","2017","3","24","9","21","30.69","-88.2","56.1","3.022","125.8","3.665","138.3"
"2017-03-24 09:22:00","2017","3","24","9","22","30.69","-88.2","56.1","1.659","157.1","2.646","133.9"
"2017-03-24 09:23:00","2017","3","24","9","23","30.69","-88.2","56.1","3.036","119.5","4.044","134.7"
"2017-03-24 09:24:00","2017","3","24","9","24","30.69","-88.2","56.1","3.631","123.3","5.911","128.4"
"2017-03-24 09:25:00","2017","3","24","9","25","30.69","-88.2","56.1","2.651","106.3","3.559","125.2"
"2017-03-24 09:26:00","2017","3","24","9","26","30.69","-88.2","56.1","2.218","118.5","3.443","118.8"
"2017-03-24 09:27:00","2017","3","24","9","27","30.69","-88.2","56.1","2.367","107.9","3.188","116.7"
"2017-03-24 09:28:00","2017","3","24","9","28","30.69","-88.2","56.1","3.708","113.6","5.065","123.7"
"2017-03-24 09:29:00","2017","3","24","9","29","30.69","-88.2","56.1","2.107","116.3","3.092","135"
"2017-03-24 09:30:00","2017","3","24","9","30","30.69","-88.2","56.1","3.482","130.1","5.751","132.5"
"2017-03-24 09:31:00","2017","3","24","9","31","30.69","-88.2","56.1","2.966","125.6","4.322","145.4"
"2017-03-24 09:32:00","2017","3","24","9","32","30.69","-88.2","56.1","4.029","117.5","5.661","137"
"2017-03-24 09:33:00","2017","3","24","9","33","30.69","-88.2","56.1","3.476","104.5","4.452","133.5"
"2017-03-24 09:34:00","2017","3","24","9","34","30.69","-88.2","56.1","2.839","118","3.82","139.3"
"2017-03-24 09:35:00","2017","3","24","9","35","30.69","-88.2","56.1","2.238","130","3.116","140.3"
"2017-03-24 09:36:00","2017","3","24","9","36","30.69","-88.2","56.1","2.39","117.4","3.812","132.5"
"2017-03-24 09:37:00","2017","3","24","9","37","30.69","-88.2","56.1","2.127","112","2.93","134.3"
"2017-03-24 09:38:00","2017","3","24","9","38","30.69","-88.2","56.1","2.943","124.8","4.831","140.1"
"2017-03-24 09:39:00","2017","3","24","9","39","30.69","-88.2","56.1","1.806","128.8","2.141","131.3"
"2017-03-24 09:40:00","2017","3","24","9","40","30.69","-88.2","56.1","3.301","121.6","5.281","131.2"
"2017-03-24 09:41:00","2017","3","24","9","41","30.69","-88.2","56.1","3.151","111.9","5.204","119.8"
"2017-03-24 09:42:00","2017","3","24","9","42","30.69","-88.2","56.1","3.046","117.9","4.469","128.8"
"2017-03-24 09:43:00","2017","3","24","9","43","30.69","-88.2","56.1","2.951","120.1","4.725","125"
