Time,COM Elapse,0-Pressure,0-Pressure Temperature,0-Humidity,0-Humidity Temperature,1-EE03 Humidity,1-EE03 Humidity Temperature,2-Sensor Temperature,2-Object Temperature,3-GPS Latitude,3-GPS Longitude,3-GPS Altitude,3-GPS Sat Count,4-HTU21D Humidity,4-HTU21D Humidity Temperature,5-NTC Temperature A,5-NTC Resistance A,6-Hanwei CO ppm,6-Hanwei CO SUP VDC,6-Hanwei CO VDC ,7-Hanwei CH4 ppm,7-Hanwei CH4 SUP VDC,7-Hanwei CH4 VDC ,8-IST HYT 271 Humidity,8-IST HYT 271 Humidity Temperature,13-NTC Temperature B,13-NTC Resistance B,14-EEH210 Humidity,14-EEH210 Humidity Temperature,15-IMS PT100A Temperature,15-IMS PT100A Resistance,16-IMS PT100B Temperature,16-IMS PT100B Resistance,17-IST HYT 271 Humidity B,17-IST HYT 271 Humidity Temperature B,XQ-iMet-XQ Pressure,XQ-iMet-XQ Air Temperature,XQ-iMet-XQ Humidity,XQ-iMet-XQ Humidity Temp,XQ-iMet-XQ Date,XQ-iMet-XQ Time,XQ-iMet-XQ Longitude,XQ-iMet-XQ Latitude,XQ-iMet-XQ Altitude,XQ-iMet-XQ Sat Count,
2017/07/20 16:30:13.8752,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010.66,22.41,42.1,24.06,2013/09/01,00:00:28,0,0,-17,0,
2017/07/20 16:30:14.5158,0.641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.38,29.98,61.2,32.47,2017/07/19,16:40:32,-88.1603645,30.7075063,46.907,4,
2017/07/20 16:30:14.5471,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.39,30.11,60.3,32.38,2017/07/19,16:40:33,-88.1603547,30.7074455,42.926,4,
2017/07/20 16:30:14.5783,0.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.36,30.18,60,32.51,2017/07/19,16:40:34,-88.1603689,30.7074514,39.188,4,
2017/07/20 16:30:14.5940,0.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,30.11,61.3,32.34,2017/07/19,16:40:35,-88.1603827,30.7074542,37.858,4,
2017/07/20 16:30:14.6252,0.750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.41,30.03,61.1,32.38,2017/07/19,16:40:36,-88.1603882,30.707475,36.266,4,
2017/07/20 16:30:14.6565,0.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.42,30.16,61,32.38,2017/07/19,16:40:37,-88.1603964,30.7074703,34.252,4,
2017/07/20 16:30:14.6721,0.797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.26,30.09,60.4,32.3,2017/07/19,16:40:38,-88.1603874,30.7074323,31.474,4,
2017/07/20 16:30:14.7034,0.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.35,30.05,60.1,32.3,2017/07/19,16:40:39,-88.1603683,30.7073639,28.72,4,
2017/07/20 16:30:14.7346,0.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.42,30.09,60.9,32.3,2017/07/19,16:40:40,-88.1603503,30.7073196,26.902,4,
2017/07/20 16:30:14.7502,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.06,61.3,32.34,2017/07/19,16:40:41,-88.1603391,30.7073146,28.415,4,
2017/07/20 16:30:14.7815,0.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.43,30.01,60.9,32.3,2017/07/19,16:40:42,-88.1603342,30.7073316,31.23,4,
2017/07/20 16:30:14.8127,0.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.08,60.8,32.3,2017/07/19,16:40:43,-88.1603356,30.7073449,31.832,4,
2017/07/20 16:30:14.8284,0.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.37,30.09,62.4,32.34,2017/07/19,16:40:44,-88.1603417,30.7073969,34.725,4,
2017/07/20 16:30:14.8596,0.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.2,29.96,64.4,32.12,2017/07/19,16:40:52,-88.1603981,30.7075517,36.714,4,
2017/07/20 16:30:14.8909,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.46,30.01,65.1,32.12,2017/07/19,16:40:53,-88.1604243,30.7076022,37.463,4,
2017/07/20 16:30:14.9065,1.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.33,30.01,64.7,32.12,2017/07/19,16:40:54,-88.160425,30.7076064,37.821,4,
2017/07/20 16:30:14.9377,1.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,30.09,66.1,32.21,2017/07/19,16:40:55,-88.1604317,30.7076442,37.856,4,
2017/07/20 16:30:14.9690,1.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.41,30.15,66,32.17,2017/07/19,16:40:56,-88.1604274,30.7076473,38.394,4,
2017/07/20 16:30:14.9846,1.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.4,30.47,66.9,32.38,2017/07/19,16:40:57,-88.1604187,30.7076348,37.659,4,
2017/07/20 16:30:15.0159,1.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.26,30.49,66.9,32.38,2017/07/19,16:40:58,-88.1604128,30.7076352,39.149,4,
2017/07/20 16:30:15.0471,1.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.34,30.56,68.2,32.38,2017/07/19,16:40:59,-88.1604101,30.7076335,39.29,4,
2017/07/20 16:30:15.0627,1.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.42,30.5,68.4,32.42,2017/07/19,16:41:00,-88.1604112,30.7076475,39.82,4,
2017/07/20 16:30:15.0940,1.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.39,30.39,68,32.34,2017/07/19,16:41:01,-88.1604101,30.7076628,42.024,4,
2017/07/20 16:30:15.1252,1.250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.36,30.44,69.1,32.38,2017/07/19,16:41:02,-88.1604128,30.7076607,42.39,4,
2017/07/20 16:30:15.1409,1.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.36,30.55,66.7,32.55,2017/07/19,16:41:03,-88.1603916,30.7075571,38.277,5,
2017/07/20 16:30:15.1721,1.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.26,30.51,67.3,32.51,2017/07/19,16:41:04,-88.1603916,30.707533,36.086,5,
2017/07/20 16:30:15.2034,1.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.55,66.2,32.47,2017/07/19,16:41:05,-88.1603901,30.707517,35.47,5,
2017/07/20 16:30:15.2190,1.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,30.57,67.4,32.51,2017/07/19,16:41:06,-88.1603882,30.7075042,34.336,5,
2017/07/20 16:30:15.2502,1.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.33,30.51,66.6,32.55,2017/07/19,16:41:07,-88.1603848,30.7074889,34.262,5,
2017/07/20 16:30:15.2815,1.406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.34,30.47,65.9,32.47,2017/07/19,16:41:08,-88.1603848,30.7074815,33.57,5,
2017/07/20 16:30:15.2971,1.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,30.33,64,32.51,2017/07/19,16:41:07,-88.1603887,30.7074781,32.119,5,
2017/07/20 16:30:15.3284,1.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,30.38,63,32.47,2017/07/19,16:41:08,-88.1603918,30.7074732,31.264,5,
2017/07/20 16:30:15.3596,1.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.28,30.34,61.2,32.42,2017/07/19,16:41:09,-88.1603895,30.7074673,31.414,5,
2017/07/20 16:30:15.3752,1.500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.33,30.34,60,32.42,2017/07/19,16:41:10,-88.1603903,30.7074678,30.875,5,
2017/07/20 16:30:15.4065,1.531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.34,30.33,60.2,32.38,2017/07/19,16:41:11,-88.1603897,30.7074668,30.796,5,
2017/07/20 16:30:15.4377,1.563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.37,30.41,59.7,32.47,2017/07/19,16:41:12,-88.1603875,30.7074635,30.989,5,
2017/07/20 16:30:15.4534,1.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.29,30.36,61.2,32.42,2017/07/19,16:41:13,-88.1603868,30.7074579,30.842,5,
2017/07/20 16:30:15.4846,1.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.35,30.32,62.3,32.38,2017/07/19,16:41:14,-88.1603841,30.7074515,31.333,5,
2017/07/20 16:30:15.5159,1.641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.25,30.32,62.1,32.51,2017/07/19,16:41:15,-88.1603848,30.7074552,31.101,5,
2017/07/20 16:30:15.5315,1.656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.27,30.26,63,32.47,2017/07/19,16:41:16,-88.1603865,30.7074585,30.882,5,
2017/07/20 16:30:15.5627,1.688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,30.2,62.8,32.47,2017/07/19,16:41:17,-88.1603865,30.7074542,30.848,5,
2017/07/20 16:30:15.5940,1.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.26,30.16,62.9,32.38,2017/07/19,16:41:18,-88.1603896,30.707446,29.634,5,
2017/07/20 16:30:15.6096,1.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.28,30.18,63.2,32.47,2017/07/19,16:41:19,-88.1603896,30.7074415,29.669,5,
2017/07/20 16:30:15.6409,1.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.39,30.16,63,32.42,2017/07/19,16:41:20,-88.1603909,30.7074368,29.1,5,
2017/07/20 16:30:15.6565,1.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.15,30.16,61.2,32.51,2017/07/19,16:41:21,-88.1603934,30.707436,28.846,5,
2017/07/20 16:30:15.6877,1.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.39,30.2,61,32.47,2017/07/19,16:41:22,-88.1603941,30.7074318,28.209,5,
2017/07/20 16:30:15.7190,1.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.31,30.2,61.3,32.47,2017/07/19,16:41:23,-88.1603924,30.707428,28.18,5,
2017/07/20 16:30:15.7502,1.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.37,30.22,63.2,32.51,2017/07/19,16:41:24,-88.1603925,30.7074262,28.19,5,
2017/07/20 16:30:15.7658,1.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.33,30.16,63.3,32.55,2017/07/19,16:41:25,-88.1603966,30.7074324,26.99,6,
2017/07/20 16:30:15.7971,1.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.13,63,32.55,2017/07/19,16:41:26,-88.1603983,30.7074352,26.28,6,
2017/07/20 16:30:15.8283,1.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.12,62.2,32.55,2017/07/19,16:41:27,-88.1604012,30.7074353,25.359,6,
2017/07/20 16:30:15.8439,1.969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.24,30.09,61.2,32.38,2017/07/19,16:41:28,-88.1604029,30.7074401,25.06,6,
2017/07/20 16:30:15.8752,2.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.44,30.01,60.9,32.42,2017/07/19,16:41:29,-88.1604059,30.7074433,24.848,6,
2017/07/20 16:30:15.9064,2.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.4,30.16,60.9,32.42,2017/07/19,16:41:30,-88.1604146,30.7074474,22.974,6,
2017/07/20 16:30:15.9221,2.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.27,30.11,61.1,32.38,2017/07/19,16:41:31,-88.1604187,30.7074488,21.719,6,
2017/07/20 16:30:15.9534,2.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.34,30.03,62,32.47,2017/07/19,16:41:32,-88.1604207,30.7074506,21.13,6,
2017/07/20 16:30:15.9846,2.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.35,30.08,60.9,32.47,2017/07/19,16:41:33,-88.1604192,30.707452,21.256,6,
2017/07/20 16:30:16.0002,2.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.29,30.06,61.1,32.38,2017/07/19,16:41:34,-88.1604222,30.7074529,20.577,6,
2017/07/20 16:30:16.0315,2.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.34,30.09,61.2,32.3,2017/07/19,16:41:35,-88.1604278,30.7074524,19.747,6,
2017/07/20 16:30:16.0627,2.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.34,30.1,60.6,32.3,2017/07/19,16:41:36,-88.1604293,30.7074521,19.745,6,
2017/07/20 16:30:16.0784,2.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.48,30.14,60.3,32.25,2017/07/19,16:41:37,-88.1604304,30.7074532,19.969,6,
2017/07/20 16:30:16.1096,2.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.36,30.09,60.5,32.25,2017/07/19,16:41:38,-88.1604336,30.7074554,19.863,6,
2017/07/20 16:30:16.1408,2.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.27,29.95,60.3,32.17,2017/07/19,16:41:39,-88.1604341,30.707456,19.871,6,
2017/07/20 16:30:16.1565,2.281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.24,30.01,60.8,32.25,2017/07/19,16:41:40,-88.1604326,30.7074553,19.824,6,
2017/07/20 16:30:16.1877,2.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.04,61.1,32.25,2017/07/19,16:41:41,-88.1604335,30.7074552,19.824,6,
2017/07/20 16:30:16.2190,2.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,30.06,61,32.12,2017/07/19,16:41:42,-88.1604337,30.7074564,20.348,6,
2017/07/20 16:30:16.2346,2.359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.44,29.91,61.8,32.25,2017/07/19,16:41:43,-88.1604356,30.7074558,19.904,6,
2017/07/20 16:30:16.2659,2.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.38,29.95,61.9,32.21,2017/07/19,16:41:44,-88.160436,30.707457,19.441,6,
2017/07/20 16:30:16.2971,2.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.27,29.89,62.1,32.08,2017/07/19,16:41:45,-88.1604354,30.7074561,19.622,6,
2017/07/20 16:30:16.3128,2.438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,29.82,63,32.12,2017/07/19,16:41:46,-88.1604339,30.7074539,20.169,6,
2017/07/20 16:30:16.3440,2.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.26,29.82,63.1,32.08,2017/07/19,16:41:47,-88.1604361,30.7074538,19.921,6,
2017/07/20 16:30:16.3752,2.500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.28,29.86,64.5,32.17,2017/07/19,16:41:48,-88.1604377,30.7074532,19.714,6,
2017/07/20 16:30:16.3909,2.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.33,29.84,64.8,32.08,2017/07/19,16:41:49,-88.1604406,30.7074516,19.344,6,
2017/07/20 16:30:16.4221,2.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.29,29.8,64.8,32.04,2017/07/19,16:41:50,-88.1604441,30.7074503,18.98,6,
2017/07/20 16:30:16.4533,2.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.21,29.76,64.9,31.95,2017/07/19,16:41:51,-88.1604451,30.7074489,18.837,6,
2017/07/20 16:30:16.4690,2.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.38,29.77,65.1,31.91,2017/07/19,16:41:52,-88.160446,30.7074473,18.883,6,
2017/07/20 16:30:16.5003,2.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.28,29.72,64.9,31.95,2017/07/19,16:41:53,-88.1604484,30.7074489,18.276,6,
2017/07/20 16:30:16.5159,2.641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.36,29.67,64.9,31.95,2017/07/19,16:41:53,-88.1604484,30.7074489,18.276,6,
