Time,COM Elapse,0-Pressure,0-Pressure Temperature,0-Humidity,0-Humidity Temperature,1-EE03 Humidity,1-EE03 Humidity Temperature,2-Sensor Temperature,2-Object Temperature,3-GPS Latitude,3-GPS Longitude,3-GPS Altitude,3-GPS Sat Count,4-HTU21D Humidity,4-HTU21D Humidity Temperature,5-NTC Temperature A,5-NTC Resistance A,6-Hanwei CO ppm,6-Hanwei CO SUP VDC,6-Hanwei CO VDC ,7-Hanwei CH4 ppm,7-Hanwei CH4 SUP VDC,7-Hanwei CH4 VDC ,8-IST HYT 271 Humidity,8-IST HYT 271 Humidity Temperature,13-NTC Temperature B,13-NTC Resistance B,14-EEH210 Humidity,14-EEH210 Humidity Temperature,15-IMS PT100A Temperature,15-IMS PT100A Resistance,16-IMS PT100B Temperature,16-IMS PT100B Resistance,17-IST HYT 271 Humidity B,17-IST HYT 271 Humidity Temperature B,XQ-iMet-XQ Pressure,XQ-iMet-XQ Air Temperature,XQ-iMet-XQ Humidity,XQ-iMet-XQ Humidity Temp,XQ-iMet-XQ Date,XQ-iMet-XQ Time,XQ-iMet-XQ Longitude,XQ-iMet-XQ Latitude,XQ-iMet-XQ Altitude,XQ-iMet-XQ Sat Count,
2017/07/20 16:30:23.1205,9.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013.55,30.01,70.4,32.68,2017/07/19,16:46:08,-88.159955,30.7074577,119.929,8,
2017/07/20 16:30:23.1362,9.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013.84,30.12,68.8,32.08,2017/07/19,16:46:09,-88.1599806,30.7074633,115.781,8,
2017/07/20 16:30:23.1674,9.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013.79,30.12,70.1,32.21,2017/07/19,16:46:10,-88.1599979,30.7074661,113.222,8,
2017/07/20 16:30:23.1987,9.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013.8,30.16,70.8,32.34,2017/07/19,16:46:11,-88.1600075,30.7074631,111.958,8,
2017/07/20 16:30:23.2143,9.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013.94,30.24,74.9,32.34,2017/07/19,16:46:12,-88.1600312,30.7074618,108.792,8,
2017/07/20 16:30:23.2455,9.370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.1,30.14,70.8,32.21,2017/07/19,16:46:13,-88.1600489,30.7074594,105.733,8,
2017/07/20 16:30:23.2768,9.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.14,30.06,70.8,32.25,2017/07/19,16:46:14,-88.1600611,30.7074588,102.981,8,
2017/07/20 16:30:23.2924,9.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.08,30.12,70.6,32.34,2017/07/19,16:46:15,-88.1600653,30.7074596,101.216,8,
2017/07/20 16:30:23.3080,9.433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.35,30.12,70.8,32.47,2017/07/19,16:46:16,-88.1600814,30.7074628,97.953,8,
2017/07/20 16:30:23.3393,9.464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.47,30.12,70.7,32.6,2017/07/19,16:46:17,-88.1600998,30.7074674,95.068,8,
2017/07/20 16:30:23.3705,9.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.58,30.13,72.9,32.81,2017/07/19,16:46:18,-88.1601133,30.7074701,92.672,8,
2017/07/20 16:30:23.4018,9.527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.69,30.2,72.8,32.73,2017/07/19,16:46:19,-88.160118,30.7074703,91.115,8,
2017/07/20 16:30:23.4174,9.542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.67,30.26,70.5,32.68,2017/07/19,16:46:20,-88.1601216,30.7074702,89.676,8,
2017/07/20 16:30:23.4487,9.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.02,30.2,70.4,32.77,2017/07/19,16:46:21,-88.1601327,30.7074714,87.386,8,
2017/07/20 16:30:23.4799,9.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.05,30.22,70.6,32.85,2017/07/19,16:46:22,-88.160146,30.7074736,85.666,8,
2017/07/20 16:30:23.4955,9.620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.02,30.33,72.4,32.77,2017/07/19,16:46:23,-88.1601713,30.7074799,82.305,8,
2017/07/20 16:30:23.5268,9.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.01,30.28,70.7,32.94,2017/07/19,16:46:24,-88.1601884,30.7074835,79.821,8,
2017/07/20 16:30:23.5580,9.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.07,30.24,70.2,33.03,2017/07/19,16:46:25,-88.1601942,30.7074869,78.633,8,
2017/07/20 16:30:23.5736,9.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.2,30.33,70.1,33.07,2017/07/19,16:46:26,-88.1601941,30.7074917,78.228,8,
2017/07/20 16:30:23.6049,9.730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.49,30.33,70.8,33.03,2017/07/19,16:46:27,-88.1602064,30.7074997,75.825,8,
2017/07/20 16:30:23.6362,9.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.37,30.4,73.2,33.2,2017/07/19,16:46:28,-88.1602183,30.7075045,73.488,8,
2017/07/20 16:30:23.6518,9.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.72,30.3,70.8,33.24,2017/07/19,16:46:29,-88.1602268,30.7075074,71.875,8,
2017/07/20 16:30:23.6830,9.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.54,30.47,71,33.41,2017/07/19,16:46:30,-88.1602275,30.7075051,70.633,8,
2017/07/20 16:30:23.7143,9.839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.87,30.57,72.5,33.63,2017/07/19,16:46:31,-88.160231,30.7075017,69.593,8,
2017/07/20 16:30:23.7299,9.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.95,30.61,72.6,33.75,2017/07/19,16:46:32,-88.1602403,30.7075017,68.116,8,
2017/07/20 16:30:23.7612,9.886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.85,30.61,70.8,34.06,2017/07/19,16:46:33,-88.1602569,30.7075039,64.955,8,
2017/07/20 16:30:23.7924,9.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.01,30.71,70.9,34.31,2017/07/19,16:46:34,-88.1602616,30.7075031,63.737,8,
2017/07/20 16:30:23.8080,9.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.04,30.75,70.6,34.4,2017/07/19,16:46:35,-88.1602712,30.7075017,62.069,9,
2017/07/20 16:30:23.8393,9.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.16,30.67,70.3,34.53,2017/07/19,16:46:36,-88.1602852,30.7075009,59.517,9,
2017/07/20 16:30:23.8705,9.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.25,30.66,71.2,34.53,2017/07/19,16:46:37,-88.1603053,30.7075013,56.542,9,
2017/07/20 16:30:23.8862,10.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.42,30.59,72.4,34.4,2017/07/19,16:46:38,-88.1603157,30.7075009,54.767,9,
2017/07/20 16:30:23.9174,10.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.56,30.71,72,34.48,2017/07/19,16:46:39,-88.1603234,30.7074998,53.218,9,
2017/07/20 16:30:23.9487,10.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.46,30.58,70.1,34.44,2017/07/19,16:46:40,-88.1603265,30.7074974,52.089,9,
2017/07/20 16:30:23.9643,10.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.66,30.69,70.3,34.7,2017/07/19,16:46:41,-88.1603366,30.7074961,49.746,9,
2017/07/20 16:30:23.9955,10.120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.56,30.9,71.2,35,2017/07/19,16:46:42,-88.1603363,30.7074947,48.844,9,
2017/07/20 16:30:24.0268,10.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.69,30.95,71,35.08,2017/07/19,16:46:43,-88.1603429,30.7074953,47.553,9,
2017/07/20 16:30:24.0424,10.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.87,30.85,70.4,35.26,2017/07/19,16:46:44,-88.1603538,30.7074988,45.75,9,
2017/07/20 16:30:24.0736,10.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.89,30.96,70.2,35.39,2017/07/19,16:46:45,-88.1603549,30.7074994,44.666,9,
2017/07/20 16:30:24.1049,10.230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.02,31,71.1,35.43,2017/07/19,16:46:46,-88.1603585,30.7074974,43.428,9,
2017/07/20 16:30:24.1205,10.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.04,30.9,71,33.5,2017/07/19,16:46:47,-88.1603647,30.7074973,42.198,9,
2017/07/20 16:30:24.1518,10.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.25,30.84,70.8,35.3,2017/07/19,16:46:48,-88.1603755,30.7074961,40.127,9,
2017/07/20 16:30:24.1830,10.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.29,30.94,70.4,35.3,2017/07/19,16:46:49,-88.1603828,30.7074919,38.421,9,
2017/07/20 16:30:24.1987,10.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.32,31.1,70.9,33.45,2017/07/19,16:46:50,-88.1603876,30.7074906,36.977,9,
2017/07/20 16:30:24.2299,10.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.41,31.4,71.6,33.5,2017/07/19,16:46:51,-88.1603997,30.7074908,34.636,9,
2017/07/20 16:30:24.2612,10.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.57,31.77,73,34.1,2017/07/19,16:46:52,-88.1604049,30.7074932,33.42,9,
2017/07/20 16:30:24.2768,10.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.85,31.85,74.7,35.21,2017/07/19,16:46:53,-88.1604112,30.7074964,31.955,9,
2017/07/20 16:30:24.3080,10.433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.79,31.77,75.8,35.34,2017/07/19,16:46:54,-88.1604144,30.7074938,30.965,9,
2017/07/20 16:30:24.3393,10.464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.24,31.87,73.2,35.08,2017/07/19,16:46:55,-88.1604177,30.7074921,29.574,9,
2017/07/20 16:30:24.3549,10.480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.25,32.37,75.1,34.36,2017/07/19,16:46:56,-88.1604106,30.7074916,30.064,9,
2017/07/20 16:30:24.3862,10.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.07,32.86,75,34.18,2017/07/19,16:46:57,-88.1604078,30.7074921,30.346,9,
2017/07/20 16:30:24.4174,10.542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.09,32.94,76.5,35.34,2017/07/19,16:46:58,-88.1604032,30.7074921,31.161,9,
2017/07/20 16:30:24.4331,10.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.16,33.31,78,35.26,2017/07/19,16:46:59,-88.1604105,30.7074945,30.652,9,
2017/07/20 16:30:24.4643,10.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.05,33.66,78.8,35.13,2017/07/19,16:47:00,-88.1604125,30.7074956,30.575,9,
2017/07/20 16:30:24.4799,10.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.2,33.95,79.2,35.94,2017/07/19,16:47:01,-88.1604192,30.7074969,29.52,9,
2017/07/20 16:30:24.5112,10.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.12,34.03,76.7,37.06,2017/07/19,16:47:02,-88.1604281,30.7074986,28.439,9,
2017/07/20 16:30:24.5424,10.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.18,34.15,75.3,38.13,2017/07/19,16:47:03,-88.1604378,30.7075016,27.23,9,
2017/07/20 16:30:24.5581,10.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.16,34.22,75.2,36.63,2017/07/19,16:47:04,-88.1604423,30.7075033,26.623,9,
2017/07/20 16:30:24.5893,10.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.2,34.23,73.6,37.96,2017/07/19,16:47:05,-88.1604406,30.7075033,26.979,9,
2017/07/20 16:30:24.6206,10.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.22,34.34,73.6,36.89,2017/07/19,16:47:06,-88.1604482,30.7075051,26.489,9,
2017/07/20 16:30:24.6362,10.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.18,34.3,73.7,37.96,2017/07/19,16:47:07,-88.1604576,30.707507,26.055,9,
2017/07/20 16:30:24.6674,10.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.13,34.21,73.5,37.23,2017/07/19,16:47:08,-88.1604646,30.7075089,25.693,9,
2017/07/20 16:30:24.6987,10.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.12,33.28,69.5,37.49,2017/07/19,16:47:09,-88.1604647,30.7075024,25.955,8,
2017/07/20 16:30:24.7143,10.839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.08,33.41,71.8,38.17,2017/07/19,16:47:10,-88.1604628,30.7074978,25.976,8,
2017/07/20 16:30:24.7456,10.870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.07,33.28,50.1,37.66,2017/07/19,16:47:11,-88.1604652,30.7074883,25.572,8,
2017/07/20 16:30:24.7768,10.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.14,32.96,45.8,37.96,2017/07/19,16:47:12,-88.160444,30.707463,28.153,8,
2017/07/20 16:30:24.7924,10.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.12,32.58,46.2,37.02,2017/07/19,16:47:13,-88.1604361,30.7074499,28.833,9,
2017/07/20 16:30:24.8237,10.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.18,31.97,46,37.7,2017/07/19,16:47:14,-88.1604277,30.7074451,29.231,9,
2017/07/20 16:30:24.8549,10.980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.31,31.65,48.3,38.09,2017/07/19,16:47:15,-88.1604293,30.7074407,28.74,9,
2017/07/20 16:30:24.8706,10.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.37,31.52,48.2,38.17,2017/07/19,16:47:16,-88.1604213,30.7074352,29.51,9,
2017/07/20 16:30:24.9018,11.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.24,31.3,48.1,36.84,2017/07/19,16:47:17,-88.1604159,30.7074325,30.026,9,
2017/07/20 16:30:24.9331,11.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,31.28,46.9,36.46,2017/07/19,16:47:18,-88.1604165,30.7074319,29.678,8,
2017/07/20 16:30:24.9487,11.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.2,31.24,47.9,36.63,2017/07/19,16:47:19,-88.1604213,30.7074286,29.119,8,
2017/07/20 16:30:24.9799,11.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.29,31.28,47.7,38,2017/07/19,16:47:20,-88.16042,30.707427,29.42,9,
2017/07/20 16:30:25.0112,11.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.32,31.14,48.9,37.49,2017/07/19,16:47:21,-88.1604174,30.7074268,29.55,9,
2017/07/20 16:30:25.0268,11.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.25,31.24,50.3,37.06,2017/07/19,16:47:22,-88.1604195,30.7074258,28.679,9,
2017/07/20 16:30:25.0581,11.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.25,31.1,52,36.76,2017/07/19,16:47:23,-88.1604171,30.7074215,28.668,9,
2017/07/20 16:30:25.0893,11.214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.23,31.02,51.1,35.94,2017/07/19,16:47:24,-88.1604163,30.7074209,28.832,9,
2017/07/20 16:30:25.1049,11.230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.28,31.22,50.7,35.6,2017/07/19,16:47:25,-88.1604189,30.7074255,28.325,9,
2017/07/20 16:30:25.1362,11.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,31.1,51.8,35.39,2017/07/19,16:47:26,-88.1604171,30.7074279,28.333,7,
2017/07/20 16:30:25.1674,11.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.25,31.16,52.7,34.87,2017/07/19,16:47:27,-88.1604244,30.7074299,27.578,7,
2017/07/20 16:30:25.1831,11.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.39,31.04,53.5,35.13,2017/07/19,16:47:28,-88.1604265,30.7074326,27.746,7,
2017/07/20 16:30:25.2143,11.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.31,31.02,53.9,35.43,2017/07/19,16:47:29,-88.1604313,30.7074366,27.98,7,
2017/07/20 16:30:25.2456,11.370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.3,31.34,54.5,35,2017/07/19,16:47:30,-88.1604363,30.7074414,27.848,6,
2017/07/20 16:30:25.2612,11.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.37,31.48,55.4,34.83,2017/07/19,16:47:31,-88.1604373,30.7074452,27.707,8,
2017/07/20 16:30:25.2924,11.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.28,31.59,54.8,34.96,2017/07/19,16:47:32,-88.1604344,30.7074483,27.992,8,
2017/07/20 16:30:25.3237,11.449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018.27,31.69,55.4,35.47,2017/07/19,16:47:33,-88.1604329,30.7074508,28.616,8,
